nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
Total progress:  81%|████████▏ | 244/300 [03:02<00:56,  1.01s/it]
Total progress:  82%|████████▏ | 245/300 [03:03<00:54,  1.01it/s]
Total progress:  82%|████████▏ | 246/300 [03:03<00:45,  1.18it/s]
Total progress:  83%|████████▎ | 248/300 [03:04<00:30,  1.70it/s]
Total progress:  83%|████████▎ | 249/300 [03:04<00:28,  1.77it/s]
Total progress:  83%|████████▎ | 250/300 [03:04<00:23,  2.11it/s]
Total progress:  84%|████████▎ | 251/300 [03:05<00:21,  2.24it/s]
Total progress:  84%|████████▍ | 252/300 [03:05<00:20,  2.36it/s]
Total progress:  84%|████████▍ | 253/300 [03:06<00:23,  1.98it/s]
Total progress:  85%|████████▍ | 254/300 [03:07<00:31,  1.47it/s]
Total progress:  85%|████████▌ | 255/300 [03:07<00:28,  1.58it/s]
Total progress:  86%|████████▌ | 257/300 [03:08<00:15,  2.71it/s]
Total progress:  86%|████████▌ | 258/300 [03:08<00:14,  2.96it/s]
Total progress:  86%|████████▋ | 259/300 [03:09<00:18,  2.23it/s]
Total progress:  87%|████████▋ | 260/300 [03:09<00:19,  2.03it/s]
Total progress:  87%|████████▋ | 261/300 [03:12<00:45,  1.17s/it]
Total progress:  87%|████████▋ | 262/300 [03:12<00:35,  1.08it/s]
Total progress:  88%|████████▊ | 263/300 [03:13<00:29,  1.26it/s]
Total progress:  88%|████████▊ | 264/300 [03:13<00:26,  1.38it/s]
Total progress:  88%|████████▊ | 265/300 [03:14<00:20,  1.67it/s]
Total progress:  89%|████████▊ | 266/300 [03:17<00:42,  1.26s/it]
Total progress:  89%|████████▉ | 267/300 [03:17<00:35,  1.09s/it]
Total progress:  89%|████████▉ | 268/300 [03:18<00:30,  1.07it/s]
Total progress:  90%|████████▉ | 269/300 [03:18<00:25,  1.22it/s]
Total progress:  90%|█████████ | 270/300 [03:18<00:18,  1.65it/s]
Total progress:  90%|█████████ | 271/300 [03:19<00:15,  1.83it/s]
Total progress:  91%|█████████ | 272/300 [03:19<00:13,  2.02it/s]
Total progress:  91%|█████████ | 273/300 [03:20<00:15,  1.69it/s]
Total progress:  91%|█████████▏| 274/300 [03:21<00:14,  1.82it/s]
Total progress:  92%|█████████▏| 275/300 [03:22<00:18,  1.35it/s]
Total progress:  92%|█████████▏| 276/300 [03:22<00:14,  1.68it/s]
Total progress:  92%|█████████▏| 277/300 [03:23<00:16,  1.42it/s]
Total progress:  93%|█████████▎| 278/300 [03:27<00:34,  1.56s/it]
Total progress:  93%|█████████▎| 279/300 [03:27<00:28,  1.34s/it]
Total progress:  93%|█████████▎| 280/300 [03:28<00:21,  1.06s/it]
Total progress:  94%|█████████▎| 281/300 [03:28<00:16,  1.14it/s]
Total progress:  94%|█████████▍| 282/300 [03:29<00:12,  1.39it/s]
Total progress:  94%|█████████▍| 283/300 [03:29<00:09,  1.82it/s]
Total progress:  95%|█████████▍| 284/300 [03:29<00:07,  2.06it/s]
Total progress:  95%|█████████▌| 285/300 [03:30<00:07,  1.99it/s]
Total progress:  95%|█████████▌| 286/300 [03:33<00:17,  1.24s/it]
Total progress:  96%|█████████▌| 287/300 [03:33<00:12,  1.02it/s]
Total progress:  96%|█████████▌| 288/300 [03:33<00:09,  1.30it/s]
Total progress:  96%|█████████▋| 289/300 [03:34<00:09,  1.16it/s]
Total progress:  97%|█████████▋| 290/300 [03:35<00:07,  1.26it/s]
Total progress:  97%|█████████▋| 291/300 [03:36<00:07,  1.23it/s]
Total progress:  97%|█████████▋| 292/300 [03:36<00:06,  1.33it/s]
Total progress:  98%|█████████▊| 293/300 [03:37<00:04,  1.60it/s]
Total progress:  98%|█████████▊| 294/300 [03:37<00:03,  1.56it/s]
Total progress:  98%|█████████▊| 295/300 [03:37<00:02,  2.09it/s]
Total progress:  99%|█████████▊| 296/300 [03:39<00:03,  1.19it/s]
Total progress:  99%|█████████▉| 297/300 [03:39<00:02,  1.45it/s]
Total progress:  99%|█████████▉| 298/300 [03:43<00:02,  1.47s/it]
Total progress: 100%|██████████| 300/300 [03:43<00:00,  1.11it/s]
Total progress: 100%|██████████| 300/300 [03:43<00:00,  1.34it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.4, 'average_latency': 6.879957775274913, 'throughput': 313.6392329483627, 'Accept_ratio': 2.2522083165327653, 'TPOT_ratio': 0.9066666666666666, 'TPOT_list': [0.018010853293413173, 0.021091037326388888, 0.07484654017857142, 0.04290291432584269, 0.0375861220472441, 0.03286000844594594, 0.03625, 0.028619260204081634, 0.038618607954545456, 0.03520303143712575, 0.033356741573033706, 0.036443784916201115, 0.036310369318181816, 0.024307139598540146, 0.028413318452380952, 0.030997983870967742, 0.027504280821917807, 0.03200849514563107, 0.030376699395770392, 0.030181802949061663, 0.025925727739726026, 0.02270941198224852, 0.02651813880126183, 0.023001163563829786, 0.029323268581081082, 0.021303353658536587, 0.023482142857142858, 0.024975393700787402, 0.0252685546875, 0.028902094414893616, 0.023207104557640752, 0.025809151785714284, 0.021573967889908258, 0.022063873626373628, 0.021653824200913243, 0.023630401234567902, 0.022786458333333332, 0.02724769467213115, 0.017795138888888888, 0.02965764331210191, 0.0278778076171875, 0.02734375, 0.021178977272727273, 0.022143710191082803, 0.02783203125, 0.024632855191256832, 0.02320185614849188, 0.02750958136792453, 0.024820243362831857, 0.031600050916496945, 0.027698863636363636, 0.023763020833333332, 0.03095703125, 0.024841197822141562, 0.02351749146757679, 0.02756885593220339, 0.0265625, 0.022302904564315353, 0.024765625, 0.024039956467661692, 0.030549065420560746, 0.023764799635701276, 0.02420291385135135, 0.02422277706185567, 0.02556818181818182, 0.022626056763285024, 0.024870562130177513, 0.02453926282051282, 0.03167317708333333, 0.0252296146953405, 0.02566105769230769, 0.02753465695488722, 0.020483445297504798, 0.029597355769230768, 0.026619864510489512, 0.023530505952380952, 0.02744477370689655, 0.022417796184738957, 0.025280663538873996, 0.024968479827089336, 0.02164534684065934, 0.024616477272727273, 0.023901962652439025, 0.024517177795031056, 0.022971413352272728, 0.02507716049382716, 0.021190068493150686, 0.023465960837887066, 0.027411566840277776, 0.02765447443181818, 0.048111979166666666, 0.023876953125, 0.0296904151119403, 0.024745031380753138, 0.021850263852242743, 0.02749765478424015, 0.024825393982808024, 0.025553385416666668, 0.03221899224806202, 0.022019477739726026, 0.020689498546511628, 0.029921234631147542, 0.023663371598639456, 0.022002797067901234, 0.023060191761363636, 0.02050347222222222, 0.020853061868686868, 0.022798978365384616, 0.02227279243119266, 0.02335976368159204, 0.01915551270417423, 0.020676185344827586, 0.02000269396551724, 0.021457058566433568, 0.023719394329896906, 0.02179181134259259, 0.02448842005076142, 0.027652138157894735, 0.024857954545454544, 0.030847886029411766, 0.022594975490196078, 0.02323990758754864, 0.03107766544117647, 0.024721140226628895, 0.01842839253187614, 0.02662970430107527, 0.02307001306620209, 0.030931712962962963, 0.022265625, 0.024859884510869564, 0.023408457249070633, 0.02315673828125, 0.022473787006578948, 0.02441094249201278, 0.02336595695970696, 0.02361360143442623, 0.025209845735027225, 0.02793785646387833, 0.024794600938967137, 0.027141702586206896, 0.023512046755725192, 0.024609375, 0.024501515858208957, 0.02151309742647059, 0.022414434523809524, 0.023755176957831324, 0.025423177083333335, 0.023650085034013606, 0.02577683615819209, 0.022914341517857144, 0.028258596654275093, 0.023125, 0.023783052884615383, 0.023285060975609756, 0.02632759712837838, 0.02407420154185022, 0.025908009105960264, 0.021484375, 0.022603978300180832, 0.0200594536163522, 0.020711263020833332, 0.020609537760416668, 0.019806985294117646, 0.02153577302631579, 0.018909015486725664, 0.01877866972477064, 0.020672013274336282, 0.0234375, 0.020458366297468354, 0.025162067819148936, 0.025648328993055556, 0.021577937874251496, 0.024997463474025976, 0.02424320902394107, 0.02213905377094972, 0.027555338541666665, 0.021640625, 0.021915584415584416, 0.020076976102941176, 0.01935047786720322, 0.023207720588235295, 0.01970486111111111, 0.02949793198529412, 0.02316358612804878, 0.022088434278350517, 0.023565224795640327, 0.022278007925072046, 0.02294059187279152, 0.02362060546875, 0.02335183662280702, 0.0225824839055794, 0.027927150974025976, 0.021357685810810812, 0.021800031565656564, 0.0221537558685446, 0.02084725935828877, 0.020950029481132077, 0.023117315573770492, 0.02171561930783242, 0.021500651041666666, 0.03425696942446043, 0.033360072544642856, 0.028037891986062716, 0.025816058168316832, 0.044886997767857144, 0.02306222707423581, 0.02280820235756385, 0.028065386546184738, 0.026063368055555557, 0.025917658730158732, 0.02437408625730994, 0.026617005813953487, 0.02519928373382625, 0.023203485023041474, 0.02673233695652174, 0.027056850282485875, 0.022838381901840493, 0.024836753731343284, 0.027083333333333334, 0.029579741379310343, 0.024104420731707318, 0.023058920704845814, 0.02643171806167401, 0.026088169642857144, 0.02338078493647913, 0.02984619140625, 0.02384271265560166, 0.024324024822695037, 0.024662078373015872, 0.02853515625, 0.026436941964285716, 0.028076616575591986, 0.02567608173076923, 0.025390625, 0.024280427631578946, 0.02426545516304348, 0.026004464285714287, 0.034144810267857144, 0.02134981732776618, 0.020796654929577465, 0.02193287037037037, 0.02235991379310345, 0.02216487556561086, 0.022884402654867256, 0.02151587701612903, 0.02847116361788618, 0.023263113839285716, 0.02327244718309859, 0.023403825431034482, 0.02371036305147059, 0.024523542600896862, 0.02052283653846154, 0.02545230263157895, 0.029621743486973946, 0.025551470588235294, 0.024261474609375, 0.025041852678571428, 0.024600429389312978, 0.02174258474576271, 0.01906105324074074, 0.0225877637987013, 0.032191685267857144, 0.023842075892857143, 0.02207623106060606, 0.02569247159090909, 0.02247627617801047, 0.023947010869565216, 0.022167566872427984, 0.023772737873134327, 0.027856045081967214, 0.02320429104477612, 0.021286590189873417, 0.022762522977941176, 0.02211828399122807, 0.021359494884910485, 0.02306937172774869, 0.029900332225913623, 0.022707251483679525, 0.02295439487632509, 0.021098292151162792, 0.023284313725490197, 0.027157054227941176, 0.026342378752886836, 0.022307073954983922, 0.022327302631578946, 0.02370965676229508, 0.023467664092664094, 0.0263916015625, 0.023207720588235295, 0.025648328993055556, 0.02611142113095238, 0.02782824612403101, 0.021207079475308643, 0.024817425271739132, 0.024230352722772276, 0.022290711009174312, 0.022996471774193547, 0.020912247474747476, 0.029682890855457226, 0.020883054892601432]}

[=====================                             ] 42% | 当前request_speed: 1.8You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
You are using a model of type eagle to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/data/home/weijh/zyh/emnlp/BE/Baseline/top_one_node/Parallel_decoding.py:243: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ea_layer_state_dict = torch.load(model_path, map_location="cpu")
self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:10<00:00, 10.39s/it]
100%|██████████| 1/1 [00:10<00:00, 10.39s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<43:58,  8.82s/it]
Total progress:   1%|          | 2/300 [00:11<24:18,  4.89s/it]
Total progress:   1%|          | 3/300 [00:12<14:46,  2.98s/it]
Total progress:   1%|▏         | 4/300 [00:13<11:27,  2.32s/it]
Total progress:   2%|▏         | 5/300 [00:14<08:09,  1.66s/it]
Total progress:   2%|▏         | 6/300 [00:14<06:39,  1.36s/it]
Total progress:   2%|▏         | 7/300 [00:15<05:00,  1.02s/it]
Total progress:   3%|▎         | 8/300 [00:15<03:48,  1.28it/s]
Total progress:   3%|▎         | 9/300 [00:15<02:50,  1.71it/s]
Total progress:   4%|▎         | 11/300 [00:15<01:37,  2.97it/s]
Total progress:   4%|▍         | 12/300 [00:16<02:03,  2.34it/s]
Total progress:   4%|▍         | 13/300 [00:16<01:43,  2.77it/s]
Total progress:   5%|▍         | 14/300 [00:17<01:46,  2.67it/s]
Total progress:   5%|▌         | 15/300 [00:17<01:35,  2.98it/s]
Total progress:   5%|▌         | 16/300 [00:17<01:38,  2.88it/s]
Total progress:   6%|▌         | 17/300 [00:18<02:19,  2.02it/s]
Total progress:   6%|▌         | 18/300 [00:19<02:49,  1.66it/s]
Total progress:   6%|▋         | 19/300 [00:20<03:26,  1.36it/s]
Total progress:   7%|▋         | 20/300 [00:21<03:36,  1.29it/s]
Total progress:   7%|▋         | 21/300 [00:21<02:58,  1.56it/s]
Total progress:   8%|▊         | 24/300 [00:21<01:25,  3.22it/s]
Total progress:   8%|▊         | 25/300 [00:21<01:18,  3.52it/s]
Total progress:   9%|▊         | 26/300 [00:22<01:28,  3.11it/s]
Total progress:   9%|▉         | 27/300 [00:22<01:17,  3.53it/s]
Total progress:   9%|▉         | 28/300 [00:22<01:15,  3.62it/s]
Total progress:  10%|▉         | 29/300 [00:22<01:07,  4.02it/s]
Total progress:  10%|█         | 30/300 [00:24<02:38,  1.71it/s]
Total progress:  11%|█         | 32/300 [00:24<01:34,  2.82it/s]
Total progress:  11%|█         | 33/300 [00:24<01:22,  3.23it/s]
Total progress:  12%|█▏        | 35/300 [00:25<01:04,  4.10it/s]
Total progress:  12%|█▏        | 36/300 [00:25<01:10,  3.77it/s]
Total progress:  12%|█▏        | 37/300 [00:25<01:09,  3.80it/s]
Total progress:  13%|█▎        | 38/300 [00:25<01:05,  4.03it/s]
Total progress:  13%|█▎        | 39/300 [00:26<01:39,  2.62it/s]
Total progress:  13%|█▎        | 40/300 [00:28<03:01,  1.43it/s]
Total progress:  14%|█▎        | 41/300 [00:28<02:31,  1.70it/s]
Total progress:  14%|█▍        | 42/300 [00:28<02:11,  1.96it/s]
Total progress:  14%|█▍        | 43/300 [00:30<03:20,  1.28it/s]
Total progress:  15%|█▍        | 44/300 [00:30<02:32,  1.68it/s]
Total progress:  15%|█▌        | 45/300 [00:31<02:39,  1.60it/s]
Total progress:  15%|█▌        | 46/300 [00:31<02:37,  1.61it/s]
Total progress:  16%|█▌        | 47/300 [00:32<02:48,  1.50it/s]
Total progress:  16%|█▌        | 48/300 [00:32<02:15,  1.86it/s]
Total progress:  17%|█▋        | 50/300 [00:32<01:19,  3.13it/s]
Total progress:  17%|█▋        | 52/300 [00:34<02:03,  2.00it/s]
Total progress:  18%|█▊        | 53/300 [00:35<02:49,  1.45it/s]
Total progress:  18%|█▊        | 54/300 [00:36<02:39,  1.54it/s]
Total progress:  18%|█▊        | 55/300 [00:37<03:10,  1.29it/s]
Total progress:  19%|█▊        | 56/300 [00:39<04:34,  1.12s/it]
Total progress:  19%|█▉        | 57/300 [00:40<03:58,  1.02it/s]
Total progress:  19%|█▉        | 58/300 [00:40<03:04,  1.31it/s]
Total progress:  20%|█▉        | 59/300 [00:41<03:41,  1.09it/s]
Total progress:  20%|██        | 60/300 [00:42<03:25,  1.17it/s]
Total progress:  20%|██        | 61/300 [00:42<02:53,  1.38it/s]
Total progress:  21%|██        | 63/300 [00:42<01:41,  2.34it/s]
Total progress:  21%|██▏       | 64/300 [00:43<01:27,  2.71it/s]
Total progress:  22%|██▏       | 65/300 [00:43<01:21,  2.87it/s]
Total progress:  22%|██▏       | 66/300 [00:43<01:08,  3.44it/s]
Total progress:  22%|██▏       | 67/300 [00:43<00:57,  4.08it/s]
Total progress:  23%|██▎       | 68/300 [00:43<00:53,  4.35it/s]
Total progress:  23%|██▎       | 69/300 [00:43<00:49,  4.65it/s]
Total progress:  23%|██▎       | 70/300 [00:44<00:46,  4.94it/s]
Total progress:  24%|██▎       | 71/300 [00:44<00:42,  5.36it/s]
Total progress:  24%|██▍       | 72/300 [00:45<02:21,  1.62it/s]
Total progress:  24%|██▍       | 73/300 [00:46<01:50,  2.05it/s]
Total progress:  25%|██▍       | 74/300 [00:46<01:47,  2.10it/s]
Total progress:  25%|██▌       | 75/300 [00:46<01:43,  2.17it/s]
Total progress:  26%|██▌       | 77/300 [00:48<01:55,  1.93it/s]
Total progress:  26%|██▌       | 78/300 [00:48<02:09,  1.72it/s]
Total progress:  26%|██▋       | 79/300 [00:49<02:15,  1.63it/s]
Total progress:  27%|██▋       | 80/300 [00:50<02:18,  1.58it/s]
Total progress:  27%|██▋       | 81/300 [00:50<01:59,  1.84it/s]
Total progress:  27%|██▋       | 82/300 [00:50<01:32,  2.36it/s]
Total progress:  28%|██▊       | 83/300 [00:50<01:17,  2.78it/s]
Total progress:  28%|██▊       | 84/300 [00:51<01:15,  2.87it/s]
Total progress:  28%|██▊       | 85/300 [00:51<01:22,  2.62it/s]
Total progress:  29%|██▉       | 87/300 [00:52<01:14,  2.87it/s]
Total progress:  29%|██▉       | 88/300 [00:55<03:19,  1.06it/s]
Total progress:  30%|██▉       | 89/300 [00:55<03:00,  1.17it/s]
Total progress:  30%|███       | 91/300 [00:55<01:49,  1.91it/s]
Total progress:  31%|███       | 92/300 [00:55<01:29,  2.33it/s]
Total progress:  31%|███       | 93/300 [00:56<01:20,  2.57it/s]
Total progress:  31%|███▏      | 94/300 [00:57<01:52,  1.83it/s]
Total progress:  32%|███▏      | 95/300 [00:57<01:53,  1.80it/s]
Total progress:  32%|███▏      | 96/300 [00:57<01:33,  2.19it/s]
Total progress:  32%|███▏      | 97/300 [00:58<01:20,  2.51it/s]
Total progress:  33%|███▎      | 98/300 [00:59<02:15,  1.49it/s]
Total progress:  33%|███▎      | 99/300 [00:59<01:45,  1.90it/s]
Total progress:  33%|███▎      | 100/300 [01:00<01:55,  1.73it/s]
Total progress:  34%|███▍      | 102/300 [01:00<01:23,  2.38it/s]
Total progress:  34%|███▍      | 103/300 [01:01<01:51,  1.77it/s]
Total progress:  35%|███▍      | 104/300 [01:03<02:34,  1.27it/s]
Total progress:  35%|███▌      | 105/300 [01:03<02:11,  1.48it/s]
Total progress:  35%|███▌      | 106/300 [01:03<01:46,  1.82it/s]
Total progress:  36%|███▌      | 107/300 [01:04<01:48,  1.78it/s]
Total progress:  36%|███▌      | 108/300 [01:04<01:32,  2.07it/s]
Total progress:  36%|███▋      | 109/300 [01:04<01:11,  2.66it/s]
Total progress:  37%|███▋      | 110/300 [01:07<03:00,  1.05it/s]
Total progress:  37%|███▋      | 111/300 [01:08<02:50,  1.11it/s]
Total progress:  37%|███▋      | 112/300 [01:09<03:23,  1.08s/it]
Total progress:  38%|███▊      | 113/300 [01:09<02:36,  1.20it/s]
Total progress:  38%|███▊      | 114/300 [01:10<02:06,  1.47it/s]
Total progress:  38%|███▊      | 115/300 [01:10<02:04,  1.49it/s]
Total progress:  39%|███▊      | 116/300 [01:11<02:15,  1.36it/s]
Total progress:  39%|███▉      | 117/300 [01:11<01:49,  1.67it/s]
Total progress:  40%|███▉      | 119/300 [01:13<01:43,  1.76it/s]
Total progress:  40%|████      | 120/300 [01:13<01:30,  1.99it/s]
Total progress:  40%|████      | 121/300 [01:14<01:42,  1.74it/s]
Total progress:  41%|████      | 122/300 [01:14<01:43,  1.72it/s]
Total progress:  41%|████      | 123/300 [01:15<02:03,  1.43it/s]
Total progress:  41%|████▏     | 124/300 [01:16<01:43,  1.71it/s]
Total progress:  42%|████▏     | 125/300 [01:16<01:37,  1.79it/s]
Total progress:  42%|████▏     | 126/300 [01:17<01:57,  1.49it/s]
Total progress:  42%|████▏     | 127/300 [01:17<01:41,  1.71it/s]
Total progress:  43%|████▎     | 128/300 [01:17<01:17,  2.23it/s]
Total progress:  43%|████▎     | 129/300 [01:18<01:08,  2.50it/s]
Total progress:  43%|████▎     | 130/300 [01:19<01:35,  1.77it/s]
Total progress:  44%|████▎     | 131/300 [01:19<01:40,  1.68it/s]
Total progress:  44%|████▍     | 132/300 [01:20<01:18,  2.15it/s]
Total progress:  44%|████▍     | 133/300 [01:21<01:45,  1.59it/s]
Total progress:  45%|████▍     | 134/300 [01:21<01:55,  1.44it/s]
Total progress:  45%|████▌     | 135/300 [01:22<01:49,  1.50it/s]
Total progress:  45%|████▌     | 136/300 [01:23<01:58,  1.39it/s]
Total progress:  46%|████▌     | 137/300 [01:24<02:40,  1.02it/s]
Total progress:  46%|████▌     | 138/300 [01:25<01:58,  1.37it/s]
Total progress:  46%|████▋     | 139/300 [01:25<01:29,  1.80it/s]
Total progress:  47%|████▋     | 140/300 [01:25<01:10,  2.28it/s]
Total progress:  47%|████▋     | 142/300 [01:26<01:06,  2.36it/s]
Total progress:  48%|████▊     | 144/300 [01:26<00:57,  2.70it/s]
Total progress:  48%|████▊     | 145/300 [01:26<00:49,  3.15it/s]
Total progress:  49%|████▊     | 146/300 [01:27<00:45,  3.41it/s]
Total progress:  49%|████▉     | 148/300 [01:27<00:47,  3.21it/s]
Total progress:  50%|████▉     | 149/300 [01:27<00:41,  3.63it/s]
Total progress:  50%|█████     | 151/300 [01:28<00:36,  4.12it/s]
Total progress:  51%|█████     | 152/300 [01:29<01:08,  2.17it/s]
Total progress:  51%|█████     | 153/300 [01:30<01:26,  1.69it/s]
Total progress:  51%|█████▏    | 154/300 [01:30<01:09,  2.09it/s]
Total progress:  52%|█████▏    | 155/300 [01:30<00:55,  2.62it/s]
Total progress:  52%|█████▏    | 156/300 [01:31<01:23,  1.72it/s]
Total progress:  52%|█████▏    | 157/300 [01:32<01:16,  1.87it/s]
Total progress:  53%|█████▎    | 158/300 [01:32<01:02,  2.29it/s]
Total progress:  53%|█████▎    | 159/300 [01:32<01:01,  2.30it/s]
Total progress:  53%|█████▎    | 160/300 [01:33<00:55,  2.52it/s]
Total progress:  54%|█████▎    | 161/300 [01:33<01:00,  2.30it/s]
Total progress:  54%|█████▍    | 162/300 [01:34<01:01,  2.23it/s]
Total progress:  54%|█████▍    | 163/300 [01:34<01:09,  1.96it/s]
Total progress:  55%|█████▍    | 164/300 [01:35<01:09,  1.97it/s]
Total progress:  55%|█████▌    | 165/300 [01:36<01:41,  1.33it/s]
Total progress:  55%|█████▌    | 166/300 [01:37<01:27,  1.53it/s]
Total progress:  56%|█████▌    | 168/300 [01:37<00:56,  2.34it/s]
Total progress:  56%|█████▋    | 169/300 [01:37<00:53,  2.47it/s]
Total progress:  57%|█████▋    | 170/300 [01:38<00:45,  2.84it/s]
Total progress:  57%|█████▋    | 171/300 [01:39<01:35,  1.35it/s]
Total progress:  57%|█████▋    | 172/300 [01:40<01:14,  1.72it/s]
Total progress:  58%|█████▊    | 173/300 [01:40<00:58,  2.17it/s]
Total progress:  58%|█████▊    | 174/300 [01:40<00:45,  2.79it/s]
Total progress:  58%|█████▊    | 175/300 [01:40<00:54,  2.28it/s]
Total progress:  59%|█████▊    | 176/300 [01:42<01:43,  1.20it/s]
Total progress:  59%|█████▉    | 177/300 [01:43<01:44,  1.18it/s]
Total progress:  59%|█████▉    | 178/300 [01:44<01:50,  1.10it/s]
Total progress:  60%|█████▉    | 179/300 [01:45<01:32,  1.31it/s]
Total progress:  60%|██████    | 181/300 [01:47<01:50,  1.07it/s]
Total progress:  61%|██████    | 182/300 [01:48<01:43,  1.14it/s]
Total progress:  61%|██████    | 183/300 [01:48<01:35,  1.23it/s]
Total progress:  62%|██████▏   | 185/300 [01:49<01:06,  1.73it/s]
Total progress:  62%|██████▏   | 186/300 [01:51<01:41,  1.12it/s]
Total progress:  62%|██████▏   | 187/300 [01:52<01:49,  1.03it/s]
Total progress:  63%|██████▎   | 188/300 [01:52<01:25,  1.31it/s]
Total progress:  63%|██████▎   | 189/300 [01:52<01:04,  1.72it/s]
Total progress:  63%|██████▎   | 190/300 [01:53<01:18,  1.40it/s]
Total progress:  64%|██████▎   | 191/300 [01:54<01:07,  1.61it/s]
Total progress:  64%|██████▍   | 192/300 [01:55<01:30,  1.19it/s]
Total progress:  64%|██████▍   | 193/300 [01:55<01:16,  1.40it/s]
Total progress:  65%|██████▍   | 194/300 [01:55<00:56,  1.87it/s]
Total progress:  65%|██████▌   | 196/300 [01:56<00:36,  2.84it/s]
Total progress:  66%|██████▌   | 197/300 [01:56<00:30,  3.35it/s]
Total progress:  66%|██████▌   | 198/300 [01:57<00:41,  2.47it/s]
Total progress:  66%|██████▋   | 199/300 [01:57<00:49,  2.06it/s]
Total progress:  67%|██████▋   | 200/300 [01:57<00:39,  2.53it/s]
Total progress:  67%|██████▋   | 201/300 [02:02<02:29,  1.51s/it]
Total progress:  67%|██████▋   | 202/300 [02:02<02:03,  1.26s/it]
Total progress:  68%|██████▊   | 203/300 [02:04<02:06,  1.30s/it]
Total progress:  68%|██████▊   | 204/300 [02:04<01:32,  1.04it/s]
Total progress:  68%|██████▊   | 205/300 [02:05<01:21,  1.17it/s]
Total progress:  69%|██████▊   | 206/300 [02:05<00:59,  1.57it/s]
Total progress:  69%|██████▉   | 207/300 [02:05<00:55,  1.67it/s]
Total progress:  69%|██████▉   | 208/300 [02:05<00:45,  2.02it/s]
Total progress:  70%|██████▉   | 209/300 [02:06<00:38,  2.36it/s]
Total progress:  70%|███████   | 211/300 [02:06<00:23,  3.76it/s]
Total progress:  71%|███████   | 212/300 [02:08<01:00,  1.45it/s]
