nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7
[=======                                           ] 14% | 当前request_speed: 1.0
Total progress:  75%|███████▌  | 226/300 [02:48<01:07,  1.10it/s]
Total progress:  76%|███████▌  | 227/300 [02:48<00:58,  1.24it/s]
Total progress:  76%|███████▌  | 228/300 [02:49<01:00,  1.20it/s]
Total progress:  76%|███████▋  | 229/300 [02:50<00:56,  1.26it/s]
Total progress:  77%|███████▋  | 230/300 [02:50<00:42,  1.65it/s]
Total progress:  77%|███████▋  | 231/300 [02:51<00:42,  1.61it/s]
Total progress:  77%|███████▋  | 232/300 [02:51<00:38,  1.78it/s]
Total progress:  78%|███████▊  | 233/300 [02:53<01:07,  1.01s/it]
Total progress:  78%|███████▊  | 234/300 [02:54<00:55,  1.18it/s]
Total progress:  78%|███████▊  | 235/300 [02:54<00:44,  1.47it/s]
Total progress:  79%|███████▉  | 237/300 [02:54<00:26,  2.38it/s]
Total progress:  79%|███████▉  | 238/300 [02:54<00:22,  2.80it/s]
Total progress:  80%|████████  | 240/300 [02:56<00:30,  2.00it/s]
Total progress:  80%|████████  | 241/300 [02:56<00:24,  2.37it/s]
Total progress:  81%|████████  | 242/300 [02:56<00:19,  2.90it/s]
Total progress:  81%|████████  | 243/300 [02:58<00:46,  1.21it/s]
Total progress:  81%|████████▏ | 244/300 [02:58<00:37,  1.48it/s]
Total progress:  82%|████████▏ | 245/300 [02:59<00:30,  1.82it/s]
Total progress:  82%|████████▏ | 246/300 [02:59<00:31,  1.72it/s]
Total progress:  82%|████████▏ | 247/300 [03:00<00:38,  1.37it/s]
Total progress:  83%|████████▎ | 248/300 [03:01<00:38,  1.35it/s]
Total progress:  83%|████████▎ | 249/300 [03:01<00:31,  1.60it/s]
Total progress:  83%|████████▎ | 250/300 [03:02<00:33,  1.50it/s]
Total progress:  84%|████████▎ | 251/300 [03:03<00:30,  1.61it/s]
Total progress:  84%|████████▍ | 252/300 [03:04<00:40,  1.19it/s]
Total progress:  84%|████████▍ | 253/300 [03:05<00:36,  1.30it/s]
Total progress:  85%|████████▍ | 254/300 [03:05<00:26,  1.74it/s]
Total progress:  85%|████████▌ | 255/300 [03:05<00:19,  2.26it/s]
Total progress:  85%|████████▌ | 256/300 [03:05<00:15,  2.79it/s]
Total progress:  86%|████████▌ | 257/300 [03:05<00:15,  2.76it/s]
Total progress:  86%|████████▌ | 258/300 [03:06<00:14,  2.84it/s]
Total progress:  86%|████████▋ | 259/300 [03:08<00:31,  1.31it/s]
Total progress:  87%|████████▋ | 260/300 [03:08<00:29,  1.37it/s]
Total progress:  87%|████████▋ | 261/300 [03:09<00:29,  1.30it/s]
Total progress:  87%|████████▋ | 262/300 [03:13<01:02,  1.64s/it]
Total progress:  88%|████████▊ | 263/300 [03:13<00:45,  1.22s/it]
Total progress:  88%|████████▊ | 264/300 [03:13<00:35,  1.03it/s]
Total progress:  88%|████████▊ | 265/300 [03:14<00:26,  1.34it/s]
Total progress:  89%|████████▊ | 266/300 [03:14<00:22,  1.51it/s]
Total progress:  89%|████████▉ | 267/300 [03:14<00:18,  1.79it/s]
Total progress:  89%|████████▉ | 268/300 [03:15<00:19,  1.64it/s]
Total progress:  90%|████████▉ | 269/300 [03:15<00:16,  1.89it/s]
Total progress:  90%|█████████ | 270/300 [03:16<00:16,  1.79it/s]
Total progress:  90%|█████████ | 271/300 [03:17<00:19,  1.49it/s]
Total progress:  91%|█████████ | 272/300 [03:18<00:17,  1.56it/s]
Total progress:  91%|█████████ | 273/300 [03:19<00:20,  1.32it/s]
Total progress:  91%|█████████▏| 274/300 [03:20<00:24,  1.08it/s]
Total progress:  92%|█████████▏| 275/300 [03:21<00:21,  1.17it/s]
Total progress:  92%|█████████▏| 276/300 [03:21<00:19,  1.22it/s]
Total progress:  93%|█████████▎| 278/300 [03:24<00:21,  1.02it/s]
Total progress:  93%|█████████▎| 279/300 [03:24<00:16,  1.29it/s]
Total progress:  93%|█████████▎| 280/300 [03:24<00:14,  1.42it/s]
Total progress:  94%|█████████▎| 281/300 [03:26<00:17,  1.07it/s]
Total progress:  94%|█████████▍| 283/300 [03:29<00:21,  1.25s/it]
Total progress:  95%|█████████▍| 284/300 [03:29<00:16,  1.03s/it]
Total progress:  95%|█████████▌| 285/300 [03:30<00:12,  1.17it/s]
Total progress:  95%|█████████▌| 286/300 [03:31<00:11,  1.18it/s]
Total progress:  96%|█████████▌| 287/300 [03:31<00:10,  1.28it/s]
Total progress:  96%|█████████▌| 288/300 [03:32<00:10,  1.16it/s]
Total progress:  96%|█████████▋| 289/300 [03:33<00:09,  1.15it/s]
Total progress:  97%|█████████▋| 290/300 [03:34<00:07,  1.29it/s]
Total progress:  97%|█████████▋| 291/300 [03:34<00:05,  1.73it/s]
Total progress:  97%|█████████▋| 292/300 [03:34<00:04,  1.91it/s]
Total progress:  98%|█████████▊| 293/300 [03:35<00:03,  1.90it/s]
Total progress:  98%|█████████▊| 294/300 [03:35<00:02,  2.48it/s]
Total progress:  99%|█████████▊| 296/300 [03:36<00:02,  1.95it/s]
Total progress:  99%|█████████▉| 297/300 [03:37<00:01,  1.80it/s]
Total progress:  99%|█████████▉| 298/300 [03:38<00:01,  1.50it/s]
Total progress: 100%|██████████| 300/300 [03:40<00:00,  1.29it/s]
Total progress: 100%|██████████| 300/300 [03:40<00:00,  1.36it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.4, 'Node_num': 180, 'average_latency': 4.728483211199443, 'throughput': 308.475453037138, 'Accept_ratio': 3.2253826671989043, 'TPOT_ratio': 0.98, 'TPOT_list': [0.011882440476190477, 0.09613037109375, 0.0732421875, 0.02337646484375, 0.04376680107526882, 0.022908528645833332, 0.017005208333333334, 0.024788533834586467, 0.03621794871794872, 0.017985026041666668, 0.020565711462450592, 0.020542689732142856, 0.0235595703125, 0.025829600977198698, 0.017634646302250805, 0.01654532068062827, 0.03346604567307692, 0.027669270833333332, 0.023854408352668215, 0.020804398148148148, 0.013804494598765432, 0.01615909852546917, 0.015251494023904383, 0.014689127604166666, 0.0147265625, 0.0182411123853211, 0.01480516975308642, 0.013660519622093024, 0.013069315159574468, 0.014329176682692308, 0.013783987915407855, 0.016880580357142856, 0.015490764604810997, 0.016414741847826087, 0.015403682719546742, 0.0128173828125, 0.014119085864485981, 0.016176360645933013, 0.013328039927404719, 0.02152099609375, 0.023096177184466018, 0.016131917938931296, 0.015152994791666667, 0.017960555069930068, 0.013631184895833334, 0.019340701219512195, 0.016739836836283186, 0.012766077898550724, 0.01734375, 0.017636138613861384, 0.018850615530303032, 0.018713662790697673, 0.02237697963800905, 0.01947846283783784, 0.021535199814126393, 0.017589036312849162, 0.015528310643564356, 0.01767282196969697, 0.01682768765903308, 0.01478846601489758, 0.0167056916426513, 0.018038194444444444, 0.02557146990740741, 0.01728549651567944, 0.016998922413793104, 0.026363529962546817, 0.021357783564814815, 0.01649611208920188, 0.01744342672413793, 0.01671195652173913, 0.025499131944444444, 0.016681705927051673, 0.01763642723880597, 0.017934782608695653, 0.024266098484848484, 0.024649292883211677, 0.0215087890625, 0.018081825657894738, 0.016422923018292682, 0.015134803921568627, 0.016431384048257374, 0.02013221153846154, 0.014364919354838709, 0.024283854166666667, 0.016988720414201183, 0.013467111895161291, 0.04470486111111111, 0.013492277298850575, 0.014512172965116279, 0.021298363095238096, 0.018955078125, 0.021640472709551658, 0.016578030873493976, 0.019351107402912623, 0.01696709148044693, 0.014019845545977011, 0.015858337942477877, 0.01660454892966361, 0.019718375748502995, 0.013822115384615384, 0.022776741293532337, 0.01409190188172043, 0.01566611842105263, 0.015096431518151815, 0.013801221026490066, 0.015827315737051793, 0.01404324383802817, 0.014887152777777777, 0.023369683159722224, 0.016709183673469387, 0.014250227548543689, 0.019248444570135748, 0.015625, 0.013671875, 0.015313042534722222, 0.019140625, 0.01522549715909091, 0.01440243320610687, 0.021370600728155338, 0.015181461653386455, 0.01336822216890595, 0.013799001479289941, 0.018292682926829267, 0.014655565693430657, 0.013551176264044944, 0.015864158163265307, 0.01999699519230769, 0.01784986413043478, 0.02229420731707317, 0.016134510869565216, 0.02125409388646288, 0.017814390120967742, 0.014756944444444444, 0.015765449438202246, 0.017833533653846153, 0.015349911971830986, 0.014157123447204968, 0.01588013795045045, 0.018360894941634242, 0.014290091036414565, 0.01816673801369863, 0.015889123665480426, 0.017886050112612614, 0.016064005160550458, 0.017170193829113924, 0.019089790239726026, 0.022342020295202953, 0.017805989583333334, 0.016578125, 0.015723753511235956, 0.0161352759009009, 0.01853966346153846, 0.015967915076335878, 0.014574579831932773, 0.016873625366568914, 0.01814070991847826, 0.01447810683139535, 0.013858272821576763, 0.013014051649305556, 0.010398706896551724, 0.01108047385620915, 0.01595809108527132, 0.0271240234375, 0.015068901909722222, 0.021484375, 0.013960902466367713, 0.015469845210280374, 0.0164872491638796, 0.012381417410714286, 0.01596431408898305, 0.016417572463768116, 0.018092799831081082, 0.016411013719512195, 0.01803015829694323, 0.01399031929347826, 0.013886380057803469, 0.01607684235074627, 0.016520182291666668, 0.014673160601265823, 0.016207787298387098, 0.014562438845401175, 0.014986376021798364, 0.016538915094339624, 0.019202071629213485, 0.015199130639097745, 0.014404296875, 0.015229212555066079, 0.015853937728937728, 0.015454773509174312, 0.02687079596412556, 0.01752978032178218, 0.015145285087719298, 0.014335029069767443, 0.013100228658536585, 0.014446390086206896, 0.01462204391891892, 0.017971778100775194, 0.0174984056122449, 0.016872829861111112, 0.017623546511627907, 0.015676567656765675, 0.017026995668316832, 0.014915707236842105, 0.015269886363636364, 0.015041599025974026, 0.022307477678571427, 0.01914828431372549, 0.018955775669642856, 0.017051514505119453, 0.018200139331210192, 0.015781947544642856, 0.01600338319088319, 0.014766298491379311, 0.014543430779569893, 0.02127063679245283, 0.017147775423728813, 0.016211461126005362, 0.016571667729591837, 0.0228515625, 0.013208912037037036, 0.016560872395833332, 0.017406010536398467, 0.01564107510288066, 0.0186762339055794, 0.017897425690021233, 0.01865571120689655, 0.01713401589242054, 0.016840277777777777, 0.015864158163265307, 0.01677302003816794, 0.024720821325648415, 0.022352430555555556, 0.01712576634877384, 0.017545021186440676, 0.0175018310546875, 0.015828450520833332, 0.018331473214285715, 0.022504340277777778, 0.022936698717948716, 0.018051609848484848, 0.015901898734177217, 0.016023089171974522, 0.014512310606060607, 0.021198551829268292, 0.015613234186746988, 0.01368455762987013, 0.018212890625, 0.018573835784313725, 0.015111019736842105, 0.013852896341463415, 0.012354800575657895, 0.016859879032258066, 0.016110944976076555, 0.014090401785714286, 0.015219907407407408, 0.01803490423387097, 0.015709394290123458, 0.0191015625, 0.011846590909090909, 0.011759229274611399, 0.013014748831775702, 0.014325479822834646, 0.015256268436578171, 0.022908528645833332, 0.021805245535714286, 0.018520752895752897, 0.015843168218085107, 0.022209448160535116, 0.017769949776785716, 0.014400921658986175, 0.01748430676855895, 0.014805327868852459, 0.015476661392405063, 0.016563013980263157, 0.017419763513513514, 0.014449070069204152, 0.01685445717131474, 0.014808529713114754, 0.01611889367816092, 0.015225742403314917, 0.016509911003236247, 0.016507056451612902, 0.014385416666666666, 0.01573411312849162, 0.016306131827731093, 0.01527605459057072, 0.014673056722689076, 0.0186767578125, 0.022585227272727274, 0.021577380952380952, 0.014348199838187702, 0.018121475563909775, 0.024928595430107527, 0.01658065749235474, 0.015501384493670885, 0.019738051470588235, 0.017485559834123223, 0.014538352272727272, 0.016669528388278388, 0.013413731296758104]}

[=====================                             ] 42% | 当前request_speed: 1.8
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.91s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:07<00:00,  7.70s/it]
100%|██████████| 1/1 [00:07<00:00,  7.70s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:07<30:38,  6.15s/it]
Total progress:   1%|          | 2/300 [00:10<21:12,  4.27s/it]
Total progress:   1%|          | 3/300 [00:10<13:15,  2.68s/it]
Total progress:   1%|▏         | 4/300 [00:11<09:32,  1.93s/it]
Total progress:   2%|▏         | 6/300 [00:11<04:54,  1.00s/it]
Total progress:   2%|▏         | 7/300 [00:12<03:47,  1.29it/s]
Total progress:   3%|▎         | 8/300 [00:12<03:19,  1.46it/s]
Total progress:   3%|▎         | 9/300 [00:13<03:06,  1.56it/s]
Total progress:   4%|▎         | 11/300 [00:14<02:47,  1.72it/s]
Total progress:   4%|▍         | 12/300 [00:14<03:05,  1.55it/s]
Total progress:   5%|▍         | 14/300 [00:15<02:29,  1.91it/s]
Total progress:   5%|▌         | 15/300 [00:16<02:29,  1.90it/s]
Total progress:   5%|▌         | 16/300 [00:16<02:21,  2.01it/s]
Total progress:   6%|▌         | 17/300 [00:16<01:54,  2.48it/s]
Total progress:   6%|▋         | 19/300 [00:17<01:28,  3.16it/s]
Total progress:   7%|▋         | 20/300 [00:17<01:42,  2.72it/s]
Total progress:   7%|▋         | 21/300 [00:18<01:56,  2.40it/s]
Total progress:   7%|▋         | 22/300 [00:18<01:36,  2.88it/s]
Total progress:   8%|▊         | 23/300 [00:19<01:57,  2.36it/s]
Total progress:   8%|▊         | 25/300 [00:19<01:15,  3.67it/s]
Total progress:   9%|▊         | 26/300 [00:19<01:23,  3.28it/s]
Total progress:   9%|▉         | 27/300 [00:19<01:12,  3.77it/s]
Total progress:   9%|▉         | 28/300 [00:20<01:13,  3.69it/s]
Total progress:  10%|▉         | 29/300 [00:20<01:22,  3.28it/s]
Total progress:  10%|█         | 30/300 [00:21<02:16,  1.98it/s]
Total progress:  10%|█         | 31/300 [00:21<01:44,  2.57it/s]
Total progress:  11%|█         | 32/300 [00:22<02:14,  1.99it/s]
Total progress:  11%|█         | 33/300 [00:23<03:13,  1.38it/s]
Total progress:  11%|█▏        | 34/300 [00:23<02:39,  1.67it/s]
Total progress:  12%|█▏        | 35/300 [00:24<02:05,  2.12it/s]
Total progress:  12%|█▏        | 36/300 [00:24<02:24,  1.83it/s]
Total progress:  12%|█▏        | 37/300 [00:25<02:13,  1.96it/s]
Total progress:  13%|█▎        | 38/300 [00:25<01:53,  2.31it/s]
Total progress:  13%|█▎        | 39/300 [00:25<01:28,  2.95it/s]
Total progress:  13%|█▎        | 40/300 [00:26<02:01,  2.14it/s]
Total progress:  14%|█▎        | 41/300 [00:26<01:32,  2.80it/s]
Total progress:  14%|█▍        | 42/300 [00:27<02:20,  1.83it/s]
Total progress:  14%|█▍        | 43/300 [00:27<02:06,  2.02it/s]
Total progress:  15%|█▍        | 44/300 [00:28<02:10,  1.96it/s]
Total progress:  15%|█▌        | 45/300 [00:29<02:33,  1.66it/s]
Total progress:  15%|█▌        | 46/300 [00:29<02:05,  2.02it/s]
Total progress:  16%|█▌        | 47/300 [00:32<05:11,  1.23s/it]
Total progress:  16%|█▌        | 48/300 [00:33<04:36,  1.10s/it]
Total progress:  16%|█▋        | 49/300 [00:34<04:40,  1.12s/it]
Total progress:  17%|█▋        | 50/300 [00:34<04:09,  1.00it/s]
Total progress:  17%|█▋        | 51/300 [00:36<04:16,  1.03s/it]
Total progress:  17%|█▋        | 52/300 [00:36<03:17,  1.26it/s]
Total progress:  18%|█▊        | 54/300 [00:36<01:53,  2.17it/s]
Total progress:  18%|█▊        | 55/300 [00:36<01:39,  2.45it/s]
Total progress:  19%|█▊        | 56/300 [00:37<02:21,  1.73it/s]
Total progress:  19%|█▉        | 57/300 [00:38<01:56,  2.08it/s]
Total progress:  19%|█▉        | 58/300 [00:39<03:09,  1.28it/s]
Total progress:  20%|█▉        | 59/300 [00:40<02:56,  1.37it/s]
Total progress:  20%|██        | 60/300 [00:41<03:41,  1.08it/s]
Total progress:  20%|██        | 61/300 [00:41<02:55,  1.36it/s]
Total progress:  21%|██        | 62/300 [00:42<02:18,  1.71it/s]
Total progress:  21%|██        | 63/300 [00:42<01:50,  2.14it/s]
Total progress:  21%|██▏       | 64/300 [00:42<01:34,  2.49it/s]
Total progress:  22%|██▏       | 66/300 [00:43<01:43,  2.25it/s]
Total progress:  22%|██▏       | 67/300 [00:43<01:27,  2.67it/s]
Total progress:  23%|██▎       | 69/300 [00:43<00:59,  3.87it/s]
Total progress:  23%|██▎       | 70/300 [00:44<01:16,  3.02it/s]
Total progress:  24%|██▎       | 71/300 [00:44<01:15,  3.04it/s]
Total progress:  24%|██▍       | 72/300 [00:45<01:58,  1.92it/s]
Total progress:  24%|██▍       | 73/300 [00:46<01:49,  2.08it/s]
Total progress:  25%|██▍       | 74/300 [00:46<01:29,  2.53it/s]
Total progress:  25%|██▌       | 75/300 [00:47<01:49,  2.05it/s]
Total progress:  25%|██▌       | 76/300 [00:47<02:12,  1.70it/s]
Total progress:  26%|██▌       | 77/300 [00:48<01:44,  2.13it/s]
Total progress:  26%|██▌       | 78/300 [00:48<01:55,  1.93it/s]
Total progress:  26%|██▋       | 79/300 [00:49<01:38,  2.25it/s]
Total progress:  27%|██▋       | 80/300 [00:49<01:23,  2.63it/s]
Total progress:  27%|██▋       | 81/300 [00:49<01:24,  2.58it/s]
Total progress:  27%|██▋       | 82/300 [00:49<01:16,  2.86it/s]
Total progress:  28%|██▊       | 83/300 [00:50<01:00,  3.57it/s]
Total progress:  28%|██▊       | 84/300 [00:50<01:10,  3.05it/s]
Total progress:  28%|██▊       | 85/300 [00:50<00:58,  3.70it/s]
Total progress:  29%|██▉       | 87/300 [00:50<00:41,  5.11it/s]
Total progress:  29%|██▉       | 88/300 [00:51<01:19,  2.67it/s]
Total progress:  30%|██▉       | 89/300 [00:53<02:29,  1.41it/s]
Total progress:  30%|███       | 90/300 [00:55<03:37,  1.03s/it]
Total progress:  30%|███       | 91/300 [00:55<03:06,  1.12it/s]
Total progress:  31%|███       | 92/300 [00:56<03:19,  1.04it/s]
Total progress:  31%|███▏      | 94/300 [00:57<02:22,  1.45it/s]
Total progress:  32%|███▏      | 96/300 [00:58<01:54,  1.78it/s]
Total progress:  32%|███▏      | 97/300 [00:58<01:52,  1.81it/s]
Total progress:  33%|███▎      | 98/300 [00:59<01:30,  2.23it/s]
Total progress:  33%|███▎      | 99/300 [00:59<01:23,  2.42it/s]
Total progress:  33%|███▎      | 100/300 [00:59<01:15,  2.63it/s]
Total progress:  34%|███▎      | 101/300 [00:59<01:05,  3.04it/s]
Total progress:  34%|███▍      | 102/300 [00:59<00:56,  3.52it/s]
Total progress:  34%|███▍      | 103/300 [01:01<01:45,  1.86it/s]
Total progress:  35%|███▍      | 104/300 [01:01<01:56,  1.68it/s]
Total progress:  35%|███▌      | 105/300 [01:02<01:48,  1.79it/s]
Total progress:  35%|███▌      | 106/300 [01:03<02:03,  1.57it/s]
Total progress:  36%|███▌      | 107/300 [01:03<01:42,  1.89it/s]
Total progress:  36%|███▌      | 108/300 [01:03<01:17,  2.47it/s]
Total progress:  36%|███▋      | 109/300 [01:04<01:29,  2.13it/s]
Total progress:  37%|███▋      | 110/300 [01:04<01:31,  2.07it/s]
Total progress:  37%|███▋      | 111/300 [01:05<02:01,  1.56it/s]
Total progress:  37%|███▋      | 112/300 [01:06<01:57,  1.60it/s]
Total progress:  38%|███▊      | 113/300 [01:06<01:48,  1.73it/s]
Total progress:  38%|███▊      | 114/300 [01:07<02:06,  1.47it/s]
Total progress:  38%|███▊      | 115/300 [01:07<01:38,  1.89it/s]
Total progress:  39%|███▊      | 116/300 [01:08<01:32,  1.99it/s]
Total progress:  39%|███▉      | 117/300 [01:09<01:50,  1.66it/s]
Total progress:  39%|███▉      | 118/300 [01:09<01:55,  1.58it/s]
Total progress:  40%|███▉      | 119/300 [01:09<01:27,  2.06it/s]
Total progress:  40%|████      | 120/300 [01:10<01:16,  2.37it/s]
Total progress:  40%|████      | 121/300 [01:11<02:10,  1.37it/s]
Total progress:  41%|████      | 122/300 [01:12<02:05,  1.42it/s]
Total progress:  41%|████      | 123/300 [01:13<02:21,  1.25it/s]
Total progress:  41%|████▏     | 124/300 [01:14<02:30,  1.17it/s]
Total progress:  42%|████▏     | 125/300 [01:15<02:20,  1.25it/s]
Total progress:  42%|████▏     | 126/300 [01:15<01:48,  1.61it/s]
Total progress:  43%|████▎     | 128/300 [01:15<01:03,  2.72it/s]
Total progress:  43%|████▎     | 129/300 [01:16<01:31,  1.86it/s]
Total progress:  43%|████▎     | 130/300 [01:17<02:02,  1.39it/s]
Total progress:  44%|████▎     | 131/300 [01:17<01:39,  1.71it/s]
Total progress:  44%|████▍     | 132/300 [01:18<02:01,  1.38it/s]
Total progress:  44%|████▍     | 133/300 [01:20<02:20,  1.19it/s]
Total progress:  45%|████▍     | 134/300 [01:20<01:53,  1.46it/s]
Total progress:  45%|████▌     | 135/300 [01:21<02:02,  1.35it/s]
Total progress:  45%|████▌     | 136/300 [01:21<01:36,  1.70it/s]
Total progress:  46%|████▌     | 137/300 [01:21<01:19,  2.06it/s]
Total progress:  46%|████▌     | 138/300 [01:22<01:34,  1.72it/s]
Total progress:  46%|████▋     | 139/300 [01:23<01:27,  1.84it/s]
Total progress:  47%|████▋     | 140/300 [01:23<01:24,  1.89it/s]
Total progress:  47%|████▋     | 142/300 [01:24<01:32,  1.71it/s]
Total progress:  48%|████▊     | 143/300 [01:25<01:26,  1.81it/s]
Total progress:  48%|████▊     | 144/300 [01:25<01:14,  2.10it/s]
Total progress:  48%|████▊     | 145/300 [01:25<01:13,  2.11it/s]
Total progress:  49%|████▊     | 146/300 [01:26<01:13,  2.09it/s]
Total progress:  49%|████▉     | 147/300 [01:26<01:08,  2.23it/s]
Total progress:  49%|████▉     | 148/300 [01:27<01:02,  2.43it/s]
Total progress:  50%|████▉     | 149/300 [01:27<01:11,  2.11it/s]
Total progress:  51%|█████     | 152/300 [01:28<00:51,  2.85it/s]
Total progress:  51%|█████     | 153/300 [01:28<00:53,  2.75it/s]
Total progress:  52%|█████▏    | 155/300 [01:29<00:37,  3.86it/s]
Total progress:  52%|█████▏    | 157/300 [01:29<00:28,  4.94it/s]
Total progress:  53%|█████▎    | 159/300 [01:31<01:05,  2.15it/s]
Total progress:  53%|█████▎    | 160/300 [01:33<01:48,  1.29it/s]
Total progress:  54%|█████▎    | 161/300 [01:33<01:39,  1.39it/s]
Total progress:  54%|█████▍    | 163/300 [01:34<01:04,  2.14it/s]
Total progress:  55%|█████▍    | 164/300 [01:34<00:54,  2.48it/s]
Total progress:  55%|█████▌    | 165/300 [01:34<01:01,  2.21it/s]
Total progress:  55%|█████▌    | 166/300 [01:35<01:18,  1.70it/s]
Total progress:  56%|█████▌    | 167/300 [01:36<01:05,  2.04it/s]
Total progress:  56%|█████▌    | 168/300 [01:36<01:06,  1.98it/s]
Total progress:  56%|█████▋    | 169/300 [01:37<01:04,  2.04it/s]
Total progress:  57%|█████▋    | 171/300 [01:37<00:45,  2.86it/s]
Total progress:  57%|█████▋    | 172/300 [01:38<01:06,  1.93it/s]
Total progress:  58%|█████▊    | 173/300 [01:39<01:15,  1.67it/s]
Total progress:  58%|█████▊    | 174/300 [01:39<01:06,  1.88it/s]
Total progress:  58%|█████▊    | 175/300 [01:40<01:20,  1.55it/s]
Total progress:  59%|█████▊    | 176/300 [01:40<01:04,  1.92it/s]
Total progress:  59%|█████▉    | 177/300 [01:41<01:11,  1.72it/s]
Total progress:  59%|█████▉    | 178/300 [01:41<00:59,  2.06it/s]
Total progress:  60%|█████▉    | 179/300 [01:43<01:59,  1.01it/s]
Total progress:  60%|██████    | 180/300 [01:45<02:11,  1.09s/it]
Total progress:  60%|██████    | 181/300 [01:46<02:17,  1.16s/it]
Total progress:  61%|██████    | 182/300 [01:47<01:57,  1.00it/s]
Total progress:  61%|██████    | 183/300 [01:47<01:27,  1.34it/s]
Total progress:  61%|██████▏   | 184/300 [01:47<01:06,  1.73it/s]
Total progress:  62%|██████▏   | 185/300 [01:48<01:23,  1.38it/s]
Total progress:  62%|██████▏   | 186/300 [01:48<01:08,  1.66it/s]
Total progress:  62%|██████▏   | 187/300 [01:49<00:53,  2.10it/s]
Total progress:  63%|██████▎   | 188/300 [01:49<00:41,  2.71it/s]
Total progress:  63%|██████▎   | 190/300 [01:50<00:53,  2.06it/s]
Total progress:  64%|██████▎   | 191/300 [01:50<00:47,  2.31it/s]
Total progress:  64%|██████▍   | 192/300 [01:51<00:53,  2.02it/s]
Total progress:  64%|██████▍   | 193/300 [01:51<00:46,  2.30it/s]
Total progress:  65%|██████▍   | 194/300 [01:52<00:47,  2.21it/s]
Total progress:  65%|██████▌   | 195/300 [01:53<01:06,  1.58it/s]
Total progress:  65%|██████▌   | 196/300 [01:53<00:50,  2.07it/s]
Total progress:  66%|██████▌   | 197/300 [01:54<00:58,  1.76it/s]
Total progress:  66%|██████▌   | 198/300 [01:54<00:54,  1.89it/s]
Total progress:  66%|██████▋   | 199/300 [01:55<01:01,  1.65it/s]
Total progress:  67%|██████▋   | 200/300 [01:55<00:48,  2.05it/s]
Total progress:  67%|██████▋   | 201/300 [01:55<00:43,  2.26it/s]
Total progress:  67%|██████▋   | 202/300 [01:57<01:06,  1.46it/s]
Total progress:  68%|██████▊   | 203/300 [01:58<01:12,  1.34it/s]
Total progress:  68%|██████▊   | 204/300 [01:58<00:59,  1.61it/s]
Total progress:  68%|██████▊   | 205/300 [01:58<00:57,  1.65it/s]
Total progress:  69%|██████▊   | 206/300 [01:59<00:51,  1.81it/s]
Total progress:  69%|██████▉   | 207/300 [01:59<00:47,  1.95it/s]
Total progress:  69%|██████▉   | 208/300 [02:00<00:41,  2.21it/s]
Total progress:  70%|██████▉   | 209/300 [02:00<00:50,  1.82it/s]
Total progress:  70%|███████   | 210/300 [02:01<00:45,  2.00it/s]
Total progress:  70%|███████   | 211/300 [02:01<00:35,  2.49it/s]
Total progress:  71%|███████   | 212/300 [02:02<01:02,  1.42it/s]
Total progress:  71%|███████   | 213/300 [02:03<00:47,  1.83it/s]
Total progress:  71%|███████▏  | 214/300 [02:03<00:39,  2.17it/s]
Total progress:  72%|███████▏  | 215/300 [02:04<00:54,  1.56it/s]
Total progress:  72%|███████▏  | 216/300 [02:06<01:28,  1.06s/it]
Total progress:  72%|███████▏  | 217/300 [02:06<01:04,  1.28it/s]
Total progress:  73%|███████▎  | 219/300 [02:07<00:53,  1.51it/s]
Total progress:  73%|███████▎  | 220/300 [02:07<00:47,  1.68it/s]
Total progress:  74%|███████▎  | 221/300 [02:08<00:51,  1.53it/s]
Total progress:  74%|███████▍  | 222/300 [02:09<00:50,  1.55it/s]
Total progress:  74%|███████▍  | 223/300 [02:09<00:44,  1.75it/s]
Total progress:  75%|███████▍  | 224/300 [02:10<00:57,  1.33it/s]
Total progress:  75%|███████▌  | 225/300 [02:12<01:06,  1.12it/s]
Total progress:  75%|███████▌  | 226/300 [02:12<00:59,  1.24it/s]
Total progress:  76%|███████▌  | 227/300 [02:13<00:48,  1.49it/s]
Total progress:  76%|███████▌  | 228/300 [02:13<00:46,  1.56it/s]
Total progress:  76%|███████▋  | 229/300 [02:14<00:40,  1.76it/s]
Total progress:  77%|███████▋  | 231/300 [02:14<00:30,  2.24it/s]
