nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7


[=======                                           ] 14% | 当前request_speed: 1.0You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Total progress: 100%|██████████| 300/300 [05:08<00:00,  1.03s/it]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.0, 'average_latency': 4.718963474432627, 'throughput': 229.92454500324607, 'Accept_ratio': 3.3937020569211875, 'TPOT_ratio': 0.9933333333333333, 'TPOT_list': [0.012740144710578842, 0.028354779411764706, 0.03670058139534884, 0.02808193897637795, 0.0244873046875, 0.017353995901639344, 0.01893028846153846, 0.01958054022082019, 0.01572389240506329, 0.020987626445086706, 0.017333984375, 0.015362079326923076, 0.016164888211382115, 0.016714831504702193, 0.01271467776203966, 0.012824944690265487, 0.013493718327702704, 0.011846823770491803, 0.021013532366071428, 0.012519716088328076, 0.013820590101522843, 0.018531155873493976, 0.014450728527607362, 0.0150390625, 0.015595629699248121, 0.0166015625, 0.016780598958333334, 0.017965710116731516, 0.015078723659003831, 0.015052208533653846, 0.02127805897887324, 0.015823863636363636, 0.020584620786516853, 0.012579157488986784, 0.012114481209150327, 0.016303168402777776, 0.012544642857142857, 0.014623397435897436, 0.021192698487712665, 0.014800525102459017, 0.018019153225806453, 0.02325439453125, 0.013433501476377953, 0.012633727477477477, 0.016644021739130436, 0.011283542798913044, 0.015955307904411766, 0.013891503514056224, 0.0224609375, 0.023064108455882353, 0.013520077720207253, 0.015682444852941176, 0.016871402138157895, 0.01730432242990654, 0.015332842797783934, 0.014289607558139536, 0.013246842616580311, 0.012363079896907216, 0.014161344282238442, 0.014749461206896552, 0.016744791666666668, 0.013186291436464088, 0.015124198717948718, 0.015126953125, 0.01359406125498008, 0.014576419616519174, 0.010024562026515152, 0.015211838942307692, 0.013482862903225807, 0.015111890889830509, 0.017489346590909092, 0.01574980031948882, 0.021628878281622913, 0.016566685267857144, 0.016018161525974024, 0.014592557901907357, 0.018502604166666665, 0.010844983552631578, 0.011877111486486486, 0.011742001488095238, 0.011535787470725995, 0.013132731119791666, 0.027099609375, 0.020848129734848484, 0.01600609756097561, 0.013862423780487805, 0.014486958661417323, 0.013769712430426717, 0.01634837962962963, 0.01441271551724138, 0.01775568181818182, 0.019892939814814815, 0.023966471354166668, 0.015517979452054794, 0.015432098765432098, 0.018010066105769232, 0.013641640866873065, 0.012842932412790697, 0.0140625, 0.016081204379562043, 0.023396809895833332, 0.01418654983108108, 0.01796875, 0.011585582386363636, 0.015208949704142011, 0.011963912133891214, 0.012944560669456068, 0.014018917871900826, 0.013945464494163425, 0.014073098352713179, 0.01310483870967742, 0.014737991266375546, 0.012957502431906616, 0.011794517780172414, 0.012408489947552448, 0.012071397569444444, 0.015665690104166668, 0.011991613051470588, 0.012660435267857142, 0.015804597701149427, 0.011877218559837728, 0.01282501220703125, 0.019762541118421052, 0.014744178921568627, 0.015090737107623318, 0.013358830574912892, 0.015480735085227272, 0.013473731884057972, 0.011089880030959752, 0.019430721507352942, 0.01658142719072165, 0.012247721354166666, 0.011541666666666667, 0.011031079854809438, 0.014545641447368422, 0.012689246894409938, 0.01402110927152318, 0.01426882418397626, 0.016387546040515653, 0.017935403963414635, 0.016120569029850745, 0.015920928030303032, 0.016028300147492625, 0.016164143880208332, 0.017510775862068964, 0.02050207925636008, 0.014838129496402877, 0.01304945054945055, 0.014336069023569023, 0.011404201779026218, 0.01286992963576159, 0.012589518229166667, 0.01257707399103139, 0.011646943933823529, 0.01631969752186589, 0.012404764979338843, 0.011078559027777778, 0.01639716569767442, 0.01615287162162162, 0.016027113970588234, 0.021382649739583332, 0.023617393092105265, 0.014855849004424779, 0.014935661764705883, 0.016078534644194755, 0.015851642491467578, 0.018057193396226415, 0.018893771701388888, 0.015700120192307692, 0.01436614990234375, 0.01587433510638298, 0.015309798270893371, 0.012976371951219512, 0.018161349826388888, 0.013291266025641025, 0.010479417670682731, 0.0172271728515625, 0.016123046875, 0.01174152696793003, 0.01070533608490566, 0.01282051282051282, 0.011317236498257839, 0.011887608069164265, 0.020555510925449872, 0.01683937823834197, 0.021183894230769232, 0.021147228422619048, 0.02783203125, 0.012945713141025642, 0.017586297071129707, 0.014210304054054055, 0.013348040803108809, 0.013253348214285714, 0.01171875, 0.010821963028169014, 0.012737315188172043, 0.013323430164319248, 0.015215899493243243, 0.013802664620535714, 0.012894186930091185, 0.012803819444444444, 0.0121171875, 0.012007472826086956, 0.01644876700680272, 0.03655133928571429, 0.02015817901234568, 0.014505208333333333, 0.01755237758945386, 0.01876583614864865, 0.01966630651595745, 0.01546875, 0.01873078893442623, 0.014357638888888889, 0.01265415469348659, 0.013124502388535032, 0.012721865558912387, 0.01348458904109589, 0.01262718023255814, 0.012378246753246754, 0.01254626993166287, 0.016431644359464627, 0.013876488095238095, 0.02009698275862069, 0.016871675531914893, 0.015763410433070866, 0.016885582669322708, 0.0164642333984375, 0.016825358072916668, 0.012259381091617933, 0.015866023936170214, 0.01525297619047619, 0.019048295454545453, 0.02197265625, 0.0147421875, 0.017774069579288027, 0.018752553104575163, 0.01772913981958763, 0.013489680503731344, 0.012290188318777293, 0.0138671875, 0.012276785714285714, 0.01722454202586207, 0.02158886316872428, 0.017413996848739496, 0.015314980158730158, 0.015535996835443038, 0.01904728982300885, 0.01690899884259259, 0.017578125, 0.016130514705882355, 0.011383512126865671, 0.011978342563291139, 0.012570403343023256, 0.011561602011494252, 0.011065204326923078, 0.011811440677966101, 0.011235303217821782, 0.01904296875, 0.010947389240506328, 0.013481987847222222, 0.014784702034883721, 0.017210328733766232, 0.021033653846153848, 0.01654052734375, 0.012750270562770562, 0.012921626984126983, 0.01309228912601626, 0.01447002704326923, 0.017246136865342165, 0.01263189935064935, 0.015116788903061224, 0.014326815119760479, 0.011761209239130434, 0.013681265024038462, 0.015267857142857142, 0.017420151654411766, 0.021439985795454544, 0.017663043478260868, 0.016101371951219513, 0.015387228260869565, 0.015483152932960894, 0.015356809701492537, 0.015747549019607843, 0.01410010026737968, 0.013655909400544959, 0.012734375, 0.016796875, 0.01833113704819277, 0.016844411375661377, 0.014431423611111112, 0.01776123046875, 0.01487001050420168, 0.012803382796780683, 0.020203293010752688, 0.015828450520833332, 0.022101814516129033, 0.01335841049382716, 0.014322916666666666, 0.012641331658291457, 0.014775815217391304]}

[==============                                    ] 28% | 当前request_speed: 1.4You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.94s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.33s/it]
You are using a model of type eagle to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/data/home/weijh/zyh/emnlp/BE/Baseline/full_node/Parallel_decoding.py:243: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ea_layer_state_dict = torch.load(model_path, map_location="cpu")
self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
          [0., 1., 0., 0.],
          [0., 0., 1., 0.],
          [0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0.],
          [1., 0., 0., 0., 0., 1., 0., 0.],
          [1., 0., 0., 0., 0., 0., 1., 0.],
          [0., 1., 0., 0., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1.]]]], device='cuda:0'), tensor([[[[1., 0., 0., 0., 1., 0., 0., 0., 1., 1.]]]], device='cuda:0')], 'tree_indices': [tensor([0, 1, 2, 3], device='cuda:0'), tensor([ 0,  1,  2, 10], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'position_ids': [tensor([0, 0, 0, 0], device='cuda:0'), tensor([0, 0, 0, 0], device='cuda:0'), tensor([0], device='cuda:0'), tensor([0], device='cuda:0')], 'repeat_nums': [[4], [3, 1], [1], [1]]}
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:07<00:00,  7.95s/it]
100%|██████████| 1/1 [00:07<00:00,  7.95s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:07<31:37,  6.35s/it]
Total progress:   1%|          | 2/300 [00:10<22:24,  4.51s/it]
Total progress:   1%|          | 3/300 [00:11<14:01,  2.83s/it]
Total progress:   1%|▏         | 4/300 [00:11<08:52,  1.80s/it]
Total progress:   2%|▏         | 5/300 [00:11<05:58,  1.21s/it]
Total progress:   2%|▏         | 7/300 [00:11<03:09,  1.54it/s]
Total progress:   3%|▎         | 10/300 [00:12<01:39,  2.91it/s]
Total progress:   4%|▎         | 11/300 [00:12<01:47,  2.68it/s]
Total progress:   4%|▍         | 12/300 [00:13<02:35,  1.86it/s]
Total progress:   4%|▍         | 13/300 [00:14<02:53,  1.66it/s]
Total progress:   5%|▍         | 14/300 [00:15<03:17,  1.45it/s]
Total progress:   5%|▌         | 15/300 [00:15<03:04,  1.54it/s]
Total progress:   5%|▌         | 16/300 [00:16<02:39,  1.78it/s]
Total progress:   6%|▌         | 18/300 [00:16<01:51,  2.53it/s]
Total progress:   6%|▋         | 19/300 [00:16<01:46,  2.63it/s]
Total progress:   7%|▋         | 20/300 [00:17<01:40,  2.78it/s]
Total progress:   7%|▋         | 21/300 [00:18<03:21,  1.38it/s]
Total progress:   7%|▋         | 22/300 [00:19<03:04,  1.50it/s]
Total progress:   8%|▊         | 23/300 [00:22<05:54,  1.28s/it]
Total progress:   8%|▊         | 24/300 [00:22<04:50,  1.05s/it]
Total progress:   8%|▊         | 25/300 [00:23<03:54,  1.17it/s]
Total progress:   9%|▊         | 26/300 [00:23<03:26,  1.32it/s]
Total progress:   9%|▉         | 27/300 [00:24<03:35,  1.27it/s]
Total progress:   9%|▉         | 28/300 [00:25<03:41,  1.23it/s]
Total progress:  10%|▉         | 29/300 [00:25<02:52,  1.57it/s]
Total progress:  10%|█         | 31/300 [00:26<01:58,  2.27it/s]
Total progress:  11%|█         | 32/300 [00:26<02:09,  2.08it/s]
Total progress:  11%|█         | 33/300 [00:27<03:03,  1.45it/s]
Total progress:  11%|█▏        | 34/300 [00:28<02:32,  1.74it/s]
Total progress:  12%|█▏        | 35/300 [00:28<01:58,  2.23it/s]
Total progress:  12%|█▏        | 36/300 [00:28<01:54,  2.31it/s]
Total progress:  12%|█▏        | 37/300 [00:29<02:04,  2.11it/s]
Total progress:  13%|█▎        | 38/300 [00:30<02:57,  1.47it/s]
Total progress:  13%|█▎        | 39/300 [00:32<05:08,  1.18s/it]
Total progress:  13%|█▎        | 40/300 [00:33<04:05,  1.06it/s]
Total progress:  14%|█▍        | 42/300 [00:34<03:02,  1.41it/s]
Total progress:  14%|█▍        | 43/300 [00:34<02:49,  1.52it/s]
Total progress:  15%|█▍        | 44/300 [00:34<02:30,  1.70it/s]
Total progress:  15%|█▌        | 45/300 [00:37<04:09,  1.02it/s]
Total progress:  15%|█▌        | 46/300 [00:37<03:44,  1.13it/s]
Total progress:  16%|█▌        | 47/300 [00:39<04:25,  1.05s/it]
Total progress:  16%|█▌        | 48/300 [00:40<04:13,  1.01s/it]
Total progress:  16%|█▋        | 49/300 [00:40<04:01,  1.04it/s]
Total progress:  17%|█▋        | 50/300 [00:41<03:44,  1.11it/s]
Total progress:  17%|█▋        | 51/300 [00:42<03:56,  1.05it/s]
Total progress:  17%|█▋        | 52/300 [00:42<02:53,  1.43it/s]
Total progress:  18%|█▊        | 53/300 [00:43<02:32,  1.62it/s]
Total progress:  18%|█▊        | 54/300 [00:44<02:46,  1.48it/s]
Total progress:  18%|█▊        | 55/300 [00:44<02:43,  1.50it/s]
Total progress:  19%|█▊        | 56/300 [00:46<03:50,  1.06it/s]
Total progress:  19%|█▉        | 57/300 [00:46<02:49,  1.43it/s]
Total progress:  19%|█▉        | 58/300 [00:47<02:55,  1.38it/s]
Total progress:  20%|█▉        | 59/300 [00:48<03:08,  1.28it/s]
Total progress:  20%|██        | 60/300 [00:48<02:19,  1.72it/s]
Total progress:  20%|██        | 61/300 [00:49<03:12,  1.24it/s]
Total progress:  21%|██        | 62/300 [00:50<03:48,  1.04it/s]
Total progress:  21%|██        | 63/300 [00:53<05:36,  1.42s/it]
Total progress:  21%|██▏       | 64/300 [00:54<04:40,  1.19s/it]
Total progress:  22%|██▏       | 65/300 [00:54<03:35,  1.09it/s]
Total progress:  22%|██▏       | 67/300 [00:54<02:14,  1.74it/s]
Total progress:  23%|██▎       | 68/300 [00:54<01:54,  2.03it/s]
Total progress:  23%|██▎       | 70/300 [00:55<01:21,  2.84it/s]
Total progress:  24%|██▎       | 71/300 [00:55<01:26,  2.65it/s]
Total progress:  24%|██▍       | 73/300 [00:57<02:22,  1.59it/s]
Total progress:  25%|██▍       | 74/300 [00:58<02:09,  1.74it/s]
Total progress:  25%|██▌       | 76/300 [01:00<02:45,  1.35it/s]
Total progress:  26%|██▌       | 77/300 [01:00<02:46,  1.34it/s]
Total progress:  26%|██▌       | 78/300 [01:01<02:32,  1.45it/s]
Total progress:  26%|██▋       | 79/300 [01:01<02:03,  1.78it/s]
Total progress:  27%|██▋       | 80/300 [01:01<01:41,  2.16it/s]
Total progress:  27%|██▋       | 81/300 [01:01<01:26,  2.52it/s]
Total progress:  27%|██▋       | 82/300 [01:02<01:23,  2.60it/s]
Total progress:  28%|██▊       | 83/300 [01:03<02:01,  1.79it/s]
Total progress:  28%|██▊       | 84/300 [01:04<02:22,  1.52it/s]
Total progress:  28%|██▊       | 85/300 [01:04<02:30,  1.43it/s]
Total progress:  29%|██▊       | 86/300 [01:05<02:40,  1.34it/s]
Total progress:  29%|██▉       | 87/300 [01:06<02:29,  1.43it/s]
Total progress:  29%|██▉       | 88/300 [01:09<04:43,  1.34s/it]
Total progress:  30%|██▉       | 89/300 [01:09<03:35,  1.02s/it]
Total progress:  30%|███       | 90/300 [01:10<03:19,  1.05it/s]
Total progress:  30%|███       | 91/300 [01:11<03:33,  1.02s/it]
Total progress:  31%|███       | 92/300 [01:12<03:30,  1.01s/it]
Total progress:  31%|███       | 93/300 [01:13<02:56,  1.17it/s]
Total progress:  31%|███▏      | 94/300 [01:14<03:07,  1.10it/s]
Total progress:  32%|███▏      | 95/300 [01:15<03:09,  1.08it/s]
Total progress:  32%|███▏      | 96/300 [01:15<02:31,  1.35it/s]
Total progress:  32%|███▏      | 97/300 [01:15<02:11,  1.54it/s]
Total progress:  33%|███▎      | 98/300 [01:16<02:06,  1.59it/s]
Total progress:  33%|███▎      | 99/300 [01:16<01:38,  2.04it/s]
Total progress:  33%|███▎      | 100/300 [01:16<01:23,  2.41it/s]
Total progress:  34%|███▎      | 101/300 [01:16<01:07,  2.95it/s]
Total progress:  34%|███▍      | 102/300 [01:18<02:25,  1.36it/s]
Total progress:  34%|███▍      | 103/300 [01:18<02:02,  1.61it/s]
Total progress:  35%|███▍      | 104/300 [01:19<02:02,  1.59it/s]
Total progress:  35%|███▌      | 105/300 [01:20<02:17,  1.42it/s]
Total progress:  35%|███▌      | 106/300 [01:20<01:59,  1.62it/s]
Total progress:  36%|███▌      | 107/300 [01:21<01:41,  1.91it/s]
Total progress:  36%|███▋      | 109/300 [01:21<01:23,  2.30it/s]
Total progress:  37%|███▋      | 110/300 [01:22<01:15,  2.53it/s]
Total progress:  37%|███▋      | 111/300 [01:23<01:58,  1.59it/s]
Total progress:  37%|███▋      | 112/300 [01:23<01:43,  1.81it/s]
Total progress:  38%|███▊      | 113/300 [01:25<02:51,  1.09it/s]
Total progress:  38%|███▊      | 114/300 [01:25<02:14,  1.38it/s]
Total progress:  38%|███▊      | 115/300 [01:25<01:41,  1.82it/s]
Total progress:  39%|███▊      | 116/300 [01:26<01:20,  2.28it/s]
Total progress:  39%|███▉      | 117/300 [01:26<01:09,  2.62it/s]
Total progress:  39%|███▉      | 118/300 [01:27<01:32,  1.98it/s]
Total progress:  40%|████      | 120/300 [01:30<02:48,  1.07it/s]
Total progress:  40%|████      | 121/300 [01:31<02:57,  1.01it/s]
Total progress:  41%|████      | 122/300 [01:32<02:48,  1.06it/s]
Total progress:  41%|████      | 123/300 [01:33<03:30,  1.19s/it]
Total progress:  41%|████▏     | 124/300 [01:34<02:49,  1.04it/s]
Total progress:  42%|████▏     | 125/300 [01:35<02:45,  1.06it/s]
Total progress:  42%|████▏     | 126/300 [01:35<02:23,  1.22it/s]
Total progress:  42%|████▏     | 127/300 [01:36<02:16,  1.26it/s]
Total progress:  43%|████▎     | 128/300 [01:36<01:50,  1.56it/s]
Total progress:  43%|████▎     | 129/300 [01:38<02:40,  1.06it/s]
Total progress:  43%|████▎     | 130/300 [01:38<02:01,  1.40it/s]
Total progress:  44%|████▎     | 131/300 [01:39<02:19,  1.21it/s]
Total progress:  44%|████▍     | 132/300 [01:39<01:53,  1.48it/s]
Total progress:  44%|████▍     | 133/300 [01:40<01:40,  1.66it/s]
Total progress:  45%|████▍     | 134/300 [01:41<01:59,  1.39it/s]
Total progress:  45%|████▌     | 135/300 [01:41<01:43,  1.60it/s]
Total progress:  45%|████▌     | 136/300 [01:42<01:46,  1.54it/s]
Total progress:  46%|████▌     | 137/300 [01:43<01:59,  1.36it/s]
Total progress:  46%|████▌     | 138/300 [01:45<02:52,  1.06s/it]
Total progress:  46%|████▋     | 139/300 [01:45<02:28,  1.08it/s]
Total progress:  47%|████▋     | 140/300 [01:45<01:49,  1.46it/s]
Total progress:  47%|████▋     | 141/300 [01:46<01:21,  1.95it/s]
Total progress:  47%|████▋     | 142/300 [01:46<01:02,  2.53it/s]
Total progress:  48%|████▊     | 143/300 [01:46<00:54,  2.86it/s]
Total progress:  48%|████▊     | 144/300 [01:46<00:44,  3.54it/s]
Total progress:  48%|████▊     | 145/300 [01:46<00:51,  3.02it/s]
Total progress:  49%|████▊     | 146/300 [01:47<01:13,  2.08it/s]
Total progress:  49%|████▉     | 147/300 [01:48<01:13,  2.08it/s]
Total progress:  49%|████▉     | 148/300 [01:49<01:31,  1.67it/s]
Total progress:  50%|████▉     | 149/300 [01:49<01:25,  1.77it/s]
Total progress:  50%|█████     | 150/300 [01:51<02:09,  1.15it/s]
Total progress:  50%|█████     | 151/300 [01:51<01:38,  1.52it/s]
Total progress:  51%|█████     | 152/300 [01:51<01:17,  1.92it/s]
Total progress:  51%|█████     | 153/300 [01:52<01:47,  1.37it/s]
Total progress:  51%|█████▏    | 154/300 [01:53<01:23,  1.75it/s]
Total progress:  52%|█████▏    | 155/300 [01:53<01:20,  1.79it/s]
Total progress:  52%|█████▏    | 156/300 [01:54<01:53,  1.27it/s]
Total progress:  52%|█████▏    | 157/300 [01:55<01:37,  1.46it/s]
Total progress:  53%|█████▎    | 158/300 [01:55<01:20,  1.77it/s]
Total progress:  53%|█████▎    | 159/300 [01:55<01:03,  2.20it/s]
Total progress:  53%|█████▎    | 160/300 [01:57<01:49,  1.27it/s]
Total progress:  54%|█████▎    | 161/300 [01:59<02:58,  1.28s/it]
Total progress:  54%|█████▍    | 162/300 [02:00<02:21,  1.03s/it]
Total progress:  54%|█████▍    | 163/300 [02:00<01:58,  1.15it/s]
Total progress:  55%|█████▍    | 164/300 [02:01<02:03,  1.10it/s]
Total progress:  55%|█████▌    | 165/300 [02:02<01:45,  1.28it/s]
Total progress:  56%|█████▌    | 167/300 [02:02<00:59,  2.24it/s]
Total progress:  56%|█████▌    | 168/300 [02:02<00:55,  2.39it/s]
Total progress:  56%|█████▋    | 169/300 [02:02<00:46,  2.81it/s]
Total progress:  57%|█████▋    | 170/300 [02:04<01:20,  1.61it/s]
Total progress:  57%|█████▋    | 171/300 [02:05<01:55,  1.11it/s]
Total progress:  57%|█████▋    | 172/300 [02:06<01:42,  1.25it/s]
Total progress:  58%|█████▊    | 173/300 [02:06<01:23,  1.53it/s]
Total progress:  58%|█████▊    | 174/300 [02:07<01:24,  1.49it/s]
Total progress:  58%|█████▊    | 175/300 [02:08<01:36,  1.30it/s]
Total progress:  59%|█████▊    | 176/300 [02:09<01:32,  1.34it/s]
Total progress:  59%|█████▉    | 177/300 [02:10<01:45,  1.17it/s]
Total progress:  59%|█████▉    | 178/300 [02:11<02:00,  1.01it/s]
Total progress:  60%|█████▉    | 179/300 [02:12<01:45,  1.15it/s]
Total progress:  60%|██████    | 180/300 [02:12<01:37,  1.23it/s]
Total progress:  60%|██████    | 181/300 [02:14<01:55,  1.03it/s]
Total progress:  61%|██████    | 182/300 [02:14<01:39,  1.18it/s]
Total progress:  61%|██████    | 183/300 [02:17<02:46,  1.42s/it]
Total progress:  61%|██████▏   | 184/300 [02:17<02:13,  1.15s/it]
Total progress:  62%|██████▏   | 185/300 [02:18<01:43,  1.11it/s]
Total progress:  62%|██████▏   | 186/300 [02:18<01:37,  1.17it/s]
Total progress:  62%|██████▏   | 187/300 [02:19<01:33,  1.21it/s]
Total progress:  63%|██████▎   | 188/300 [02:20<01:29,  1.25it/s]
Total progress:  63%|██████▎   | 190/300 [02:20<00:54,  2.00it/s]
Total progress:  64%|██████▎   | 191/300 [02:21<01:00,  1.80it/s]
Total progress:  64%|██████▍   | 192/300 [02:23<01:28,  1.22it/s]
Total progress:  64%|██████▍   | 193/300 [02:23<01:30,  1.18it/s]
Total progress:  65%|██████▍   | 194/300 [02:24<01:09,  1.52it/s]
Total progress:  65%|██████▌   | 195/300 [02:25<01:16,  1.37it/s]
Total progress:  65%|██████▌   | 196/300 [02:25<01:02,  1.67it/s]
Total progress:  66%|██████▌   | 197/300 [02:25<00:56,  1.83it/s]
Total progress:  66%|██████▋   | 199/300 [02:27<01:01,  1.65it/s]
Total progress:  67%|██████▋   | 200/300 [02:31<02:37,  1.57s/it]
Total progress:  67%|██████▋   | 201/300 [02:32<02:06,  1.28s/it]
Total progress:  67%|██████▋   | 202/300 [02:34<02:22,  1.46s/it]
Total progress:  68%|██████▊   | 203/300 [02:34<01:56,  1.20s/it]
Total progress:  68%|██████▊   | 204/300 [02:35<01:49,  1.14s/it]
Total progress:  68%|██████▊   | 205/300 [02:36<01:36,  1.01s/it]
Total progress:  69%|██████▊   | 206/300 [02:36<01:24,  1.12it/s]
Total progress:  69%|██████▉   | 207/300 [02:37<01:25,  1.08it/s]
Total progress:  69%|██████▉   | 208/300 [02:38<01:09,  1.33it/s]
Total progress:  70%|██████▉   | 209/300 [02:38<00:51,  1.76it/s]
Total progress:  70%|███████   | 210/300 [02:38<00:38,  2.33it/s]
Total progress:  71%|███████   | 212/300 [02:39<00:33,  2.63it/s]
Total progress:  71%|███████   | 213/300 [02:39<00:27,  3.16it/s]
Total progress:  71%|███████▏  | 214/300 [02:40<00:46,  1.83it/s]
Total progress:  72%|███████▏  | 215/300 [02:41<01:02,  1.36it/s]
Total progress:  72%|███████▏  | 216/300 [02:42<01:05,  1.28it/s]
Total progress:  72%|███████▏  | 217/300 [02:43<00:56,  1.46it/s]
Total progress:  73%|███████▎  | 218/300 [02:44<01:18,  1.05it/s]
Total progress:  73%|███████▎  | 219/300 [02:44<01:02,  1.29it/s]
Total progress:  74%|███████▎  | 221/300 [02:45<00:40,  1.93it/s]
Total progress:  74%|███████▍  | 222/300 [02:46<00:46,  1.68it/s]
Total progress:  74%|███████▍  | 223/300 [02:48<01:11,  1.08it/s]
Total progress:  75%|███████▍  | 224/300 [02:48<00:54,  1.40it/s]
Total progress:  75%|███████▌  | 225/300 [02:48<00:53,  1.41it/s]
Total progress:  75%|███████▌  | 226/300 [02:49<00:55,  1.33it/s]
Total progress:  76%|███████▌  | 227/300 [02:50<00:55,  1.32it/s]
Total progress:  76%|███████▌  | 228/300 [02:50<00:44,  1.61it/s]
Total progress:  76%|███████▋  | 229/300 [02:51<00:42,  1.66it/s]
Total progress:  77%|███████▋  | 230/300 [02:51<00:32,  2.17it/s]
Total progress:  77%|███████▋  | 231/300 [02:52<00:42,  1.61it/s]
Total progress:  77%|███████▋  | 232/300 [02:52<00:37,  1.82it/s]
Total progress:  78%|███████▊  | 233/300 [02:53<00:41,  1.60it/s]
Total progress:  78%|███████▊  | 234/300 [02:54<00:47,  1.38it/s]
Total progress:  79%|███████▊  | 236/300 [02:55<00:34,  1.83it/s]
Total progress:  79%|███████▉  | 238/300 [02:55<00:25,  2.40it/s]
Total progress:  80%|███████▉  | 239/300 [02:56<00:26,  2.32it/s]
Total progress:  80%|████████  | 240/300 [02:56<00:25,  2.36it/s]
Total progress:  80%|████████  | 241/300 [02:56<00:20,  2.87it/s]
Total progress:  81%|████████  | 242/300 [02:56<00:16,  3.54it/s]
Total progress:  81%|████████  | 243/300 [02:57<00:25,  2.24it/s]
Total progress:  81%|████████▏ | 244/300 [02:58<00:24,  2.32it/s]
Total progress:  82%|████████▏ | 245/300 [02:59<00:45,  1.22it/s]
Total progress:  82%|████████▏ | 246/300 [03:00<00:39,  1.37it/s]
Total progress:  82%|████████▏ | 247/300 [03:02<00:52,  1.01it/s]
Total progress:  83%|████████▎ | 248/300 [03:02<00:46,  1.12it/s]
Total progress:  83%|████████▎ | 249/300 [03:02<00:35,  1.44it/s]
Total progress:  83%|████████▎ | 250/300 [03:03<00:28,  1.78it/s]
