nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:  89%|████████▉ | 267/300 [02:51<00:18,  1.76it/s]
Total progress:  90%|████████▉ | 269/300 [02:51<00:11,  2.79it/s]
Total progress:  90%|█████████ | 270/300 [02:53<00:21,  1.43it/s]
Total progress:  90%|█████████ | 271/300 [02:54<00:22,  1.28it/s]
Total progress:  91%|█████████ | 272/300 [02:54<00:18,  1.55it/s]
Total progress:  91%|█████████ | 273/300 [02:54<00:13,  1.98it/s]
Total progress:  91%|█████████▏| 274/300 [02:55<00:11,  2.30it/s]
Total progress:  92%|█████████▏| 275/300 [02:55<00:09,  2.63it/s]
Total progress:  92%|█████████▏| 276/300 [02:58<00:26,  1.10s/it]
Total progress:  92%|█████████▏| 277/300 [02:58<00:18,  1.22it/s]
Total progress:  93%|█████████▎| 278/300 [02:59<00:19,  1.15it/s]
Total progress:  93%|█████████▎| 279/300 [03:00<00:21,  1.05s/it]
Total progress:  93%|█████████▎| 280/300 [03:01<00:15,  1.29it/s]
Total progress:  94%|█████████▍| 282/300 [03:04<00:22,  1.26s/it]
Total progress:  94%|█████████▍| 283/300 [03:04<00:17,  1.00s/it]
Total progress:  95%|█████████▍| 284/300 [03:05<00:12,  1.25it/s]
Total progress:  95%|█████████▌| 285/300 [03:05<00:11,  1.31it/s]
Total progress:  95%|█████████▌| 286/300 [03:06<00:10,  1.32it/s]
Total progress:  96%|█████████▌| 287/300 [03:07<00:09,  1.42it/s]
Total progress:  96%|█████████▌| 288/300 [03:07<00:06,  1.79it/s]
Total progress:  96%|█████████▋| 289/300 [03:07<00:05,  2.11it/s]
Total progress:  97%|█████████▋| 290/300 [03:08<00:04,  2.21it/s]
Total progress:  97%|█████████▋| 291/300 [03:08<00:04,  1.93it/s]
Total progress:  97%|█████████▋| 292/300 [03:08<00:03,  2.23it/s]
Total progress:  98%|█████████▊| 293/300 [03:10<00:04,  1.51it/s]
Total progress:  98%|█████████▊| 294/300 [03:10<00:03,  1.71it/s]
Total progress:  98%|█████████▊| 295/300 [03:10<00:02,  2.22it/s]
Total progress:  99%|█████████▊| 296/300 [03:11<00:02,  1.61it/s]
Total progress:  99%|█████████▉| 297/300 [03:11<00:01,  1.97it/s]
Total progress:  99%|█████████▉| 298/300 [03:12<00:01,  1.85it/s]
Total progress: 100%|█████████▉| 299/300 [03:13<00:00,  1.73it/s]
Total progress: 100%|██████████| 300/300 [03:14<00:00,  1.11it/s]
Total progress: 100%|██████████| 300/300 [03:14<00:00,  1.54it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 1.6, 'average_latency': 5.31237734635671, 'throughput': 350.72228321352526, 'Accept_ratio': 2.421338395210681, 'TPOT_ratio': 0.9833333333333333, 'TPOT_list': [0.016398809523809524, 0.022265625, 0.02398681640625, 0.03146484375, 0.025689019097222224, 0.022219422043010754, 0.017994791666666666, 0.022501627604166668, 0.0304107666015625, 0.03660231370192308, 0.021617310209424083, 0.01857671522556391, 0.023873465401785716, 0.028205128205128206, 0.024302124505928852, 0.020083902733118972, 0.021719767915309447, 0.023611886160714284, 0.015998746141975308, 0.016560872395833332, 0.02028527144772118, 0.020598118279569894, 0.017554780876494022, 0.0187109375, 0.018132716049382717, 0.02421875, 0.015511446220930232, 0.024553571428571428, 0.01623794880319149, 0.017784705528846152, 0.015908232628398793, 0.02056146978021978, 0.018240489130434783, 0.018174913194444444, 0.013461673206278026, 0.015022634345794393, 0.024859678398058253, 0.017783717105263157, 0.01844482421875, 0.01763782751091703, 0.013788849818511797, 0.01665805785123967, 0.019039554195804196, 0.01862177958015267, 0.01872141768292683, 0.016947248340707963, 0.015104166666666667, 0.02055641968325792, 0.013671875, 0.022304832713754646, 0.019546937751004016, 0.022336028343023256, 0.02057549504950495, 0.025034311655405407, 0.021760574494949496, 0.02034959846368715, 0.022312973484848484, 0.01764580754950495, 0.019390060240963857, 0.02744616104868914, 0.017599907063197025, 0.020102896341463415, 0.01944119236311239, 0.030056423611111112, 0.020868055555555556, 0.02692780671296296, 0.01918280516431925, 0.019585129310344826, 0.021714952256944444, 0.019234913793103447, 0.01861413043478261, 0.020499320652173914, 0.019091945288753798, 0.029150390625, 0.019560401119402986, 0.018418236301369864, 0.027959280303030302, 0.01640625, 0.01799107142857143, 0.025841346153846152, 0.018201239946380697, 0.02802734375, 0.029214449541284403, 0.01647905465949821, 0.014538180443548387, 0.015010127314814815, 0.0186875924556213, 0.012908584770114943, 0.014886900436046511, 0.020891462053571428, 0.019379255836575876, 0.01775461219879518, 0.019480911726804124, 0.02601638349514563, 0.014917834051724138, 0.023009950248756218, 0.020458711592178772, 0.015005258413461538, 0.019099142699115043, 0.01891007262996942, 0.020922997754491017, 0.016160534274193547, 0.01640625, 0.016385622937293728, 0.015363666373239437, 0.015030008278145695, 0.017772659362549802, 0.019341362847222224, 0.016959635416666667, 0.01916454081632653, 0.015862029733009708, 0.01577919407894737, 0.019690328054298642, 0.01399463718220339, 0.016276041666666668, 0.023702566964285715, 0.01885431463068182, 0.0159380963740458, 0.016807768924302788, 0.02453731796116505, 0.015463202662721894, 0.01522244751908397, 0.018435594512195123, 0.01639030612244898, 0.016641955596107056, 0.0224609375, 0.016491836376404494, 0.024723704268292682, 0.02151834239130435, 0.018475932459677418, 0.018446906354515052, 0.016414561170212765, 0.02059795673076923, 0.024314579002079003, 0.015097128378378379, 0.018521769662921347, 0.0200415259009009, 0.01738556338028169, 0.020367217898832685, 0.016117384453781514, 0.020444399350649352, 0.020094313063063064, 0.018780582740213523, 0.018796588302752295, 0.019480683656957928, 0.01951888844936709, 0.019032118055555554, 0.01741412213740458, 0.024207132899628253, 0.017314782303370788, 0.02204623287671233, 0.022911658653846152, 0.018528293918918918, 0.016612177309782608, 0.017330008143322476, 0.01793014171511628, 0.017824317226890755, 0.016628689236111112, 0.01666234439834025, 0.014251077586206896, 0.015088848039215686, 0.0255859375, 0.014187282986111112, 0.025390625, 0.012130395179372198, 0.01984920058139535, 0.017414820234113712, 0.014206137892376682, 0.021385063559322032, 0.015625, 0.024824501811594204, 0.01753048780487805, 0.018528293918918918, 0.019718886462882095, 0.01636142418032787, 0.01886515534682081, 0.021586403917910446, 0.019682384672619048, 0.017071301424050632, 0.018682065217391304, 0.017310357862903226, 0.014837363760217983, 0.014773261278195489, 0.016597877358490568, 0.02034322331460674, 0.016511140046296297, 0.016261109518348624, 0.016268887362637364, 0.026047505605381167, 0.017311398678414098, 0.021155631188118813, 0.016812865497076022, 0.016186242816091954, 0.01595203488372093, 0.015024771341463414, 0.019496058558558557, 0.020742490310077518, 0.02184311224489796, 0.019820601851851853, 0.02116642441860465, 0.017056002475247526, 0.020807549504950496, 0.016608796296296295, 0.020982142857142855, 0.020848651960784313, 0.018846387987012988, 0.022077287946428572, 0.021894904458598725, 0.017464773995535716, 0.01742061491935484, 0.017656598772321428, 0.01804956896551724, 0.01651312620423892, 0.020226430084745763, 0.01874314692982456, 0.02404186320754717, 0.0263671875, 0.019300854557640752, 0.020926339285714284, 0.01947021484375, 0.01570811170212766, 0.02032447318007663, 0.019957794540229886, 0.017923810840707963, 0.018608940972222224, 0.021711077008928572, 0.02059098974763407, 0.019158516221374045, 0.021995708154506438, 0.027430555555555555, 0.0189632493622449, 0.028863472622478386, 0.016832139756944444, 0.030316840277777778, 0.019605232007575756, 0.01663919878296146, 0.020137942779291554, 0.02031628329297821, 0.025927197802197804, 0.019710242587601078, 0.01767764729299363, 0.019580696202531646, 0.019187973484848485, 0.017844460227272728, 0.027566056910569105, 0.018107586596385544, 0.020692912581699346, 0.01740991327751196, 0.021240234375, 0.012419048108552632, 0.015329649390243902, 0.01804832175925926, 0.01855001495215311, 0.018359375, 0.01907447076612903, 0.015790666852678572, 0.016912615740740742, 0.02326171875, 0.012512777453271028, 0.015867875647668395, 0.013892045454545454, 0.014963705708661417, 0.016138032834101382, 0.023335774739583332, 0.02124720982142857, 0.022440159574468085, 0.02072273166023166, 0.021449497767857144, 0.018655512536873156, 0.023734466374269007, 0.01810967167721519, 0.019663665254237288, 0.01698704769736842, 0.01648309426229508, 0.021378800675675675, 0.015854779411764705, 0.018441857569721117, 0.01585568405511811, 0.01848908349328215, 0.017168076657458564, 0.019872572815533982, 0.015664859693877552, 0.019901160037878788, 0.018025488826815643, 0.019826680672268907, 0.017752165841584157, 0.016566001400560224, 0.01964907192575406, 0.025824652777777776, 0.02727272727272727, 0.02803679435483871, 0.022234235491071428, 0.016459344660194174, 0.017355617088607594, 0.021102561090225565, 0.016207386363636365, 0.019202152014652016, 0.021773097826086957, 0.019364632701421802, 0.01699851932668329]}

[=================                                 ] 35% | 当前request_speed: 1.8
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.68s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:09<00:00,  9.46s/it]
100%|██████████| 1/1 [00:09<00:00,  9.46s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:09<44:44,  8.98s/it]
Total progress:   1%|          | 2/300 [00:10<20:19,  4.09s/it]
Total progress:   1%|          | 3/300 [00:10<12:20,  2.49s/it]
Total progress:   2%|▏         | 5/300 [00:11<06:39,  1.36s/it]
Total progress:   2%|▏         | 6/300 [00:12<05:14,  1.07s/it]
Total progress:   2%|▏         | 7/300 [00:12<04:02,  1.21it/s]
Total progress:   3%|▎         | 9/300 [00:12<02:47,  1.73it/s]
Total progress:   3%|▎         | 10/300 [00:13<02:21,  2.05it/s]
Total progress:   4%|▎         | 11/300 [00:14<03:34,  1.34it/s]
Total progress:   4%|▍         | 12/300 [00:15<03:46,  1.27it/s]
Total progress:   4%|▍         | 13/300 [00:16<03:24,  1.40it/s]
Total progress:   5%|▍         | 14/300 [00:16<02:40,  1.78it/s]
Total progress:   5%|▌         | 15/300 [00:16<02:38,  1.79it/s]
Total progress:   5%|▌         | 16/300 [00:17<02:13,  2.13it/s]
Total progress:   6%|▌         | 17/300 [00:17<01:43,  2.72it/s]
Total progress:   6%|▌         | 18/300 [00:17<01:54,  2.46it/s]
Total progress:   6%|▋         | 19/300 [00:17<01:31,  3.06it/s]
Total progress:   7%|▋         | 20/300 [00:17<01:15,  3.70it/s]
Total progress:   7%|▋         | 21/300 [00:18<02:12,  2.10it/s]
Total progress:   7%|▋         | 22/300 [00:19<01:50,  2.52it/s]
Total progress:   8%|▊         | 24/300 [00:19<01:06,  4.18it/s]
Total progress:   8%|▊         | 25/300 [00:19<00:56,  4.84it/s]
Total progress:   9%|▊         | 26/300 [00:19<01:23,  3.30it/s]
Total progress:   9%|▉         | 27/300 [00:20<01:40,  2.71it/s]
Total progress:   9%|▉         | 28/300 [00:21<01:56,  2.34it/s]
Total progress:  10%|▉         | 29/300 [00:21<01:34,  2.85it/s]
Total progress:  10%|█         | 30/300 [00:22<02:18,  1.95it/s]
Total progress:  11%|█         | 32/300 [00:23<02:17,  1.95it/s]
Total progress:  11%|█▏        | 34/300 [00:23<01:38,  2.69it/s]
Total progress:  12%|█▏        | 35/300 [00:23<01:42,  2.57it/s]
Total progress:  12%|█▏        | 36/300 [00:24<01:26,  3.04it/s]
Total progress:  12%|█▏        | 37/300 [00:25<02:25,  1.81it/s]
Total progress:  13%|█▎        | 38/300 [00:25<02:01,  2.15it/s]
Total progress:  13%|█▎        | 39/300 [00:26<02:22,  1.83it/s]
Total progress:  13%|█▎        | 40/300 [00:26<02:08,  2.02it/s]
Total progress:  14%|█▎        | 41/300 [00:27<02:41,  1.60it/s]
Total progress:  14%|█▍        | 42/300 [00:28<02:28,  1.74it/s]
Total progress:  14%|█▍        | 43/300 [00:28<02:00,  2.13it/s]
Total progress:  15%|█▍        | 44/300 [00:28<02:15,  1.89it/s]
Total progress:  15%|█▌        | 45/300 [00:29<01:56,  2.19it/s]
Total progress:  15%|█▌        | 46/300 [00:29<02:06,  2.01it/s]
Total progress:  16%|█▌        | 47/300 [00:31<03:05,  1.36it/s]
Total progress:  16%|█▌        | 48/300 [00:33<05:07,  1.22s/it]
Total progress:  16%|█▋        | 49/300 [00:33<04:15,  1.02s/it]
Total progress:  17%|█▋        | 50/300 [00:34<03:10,  1.32it/s]
Total progress:  17%|█▋        | 51/300 [00:35<03:23,  1.22it/s]
Total progress:  17%|█▋        | 52/300 [00:35<02:44,  1.51it/s]
Total progress:  18%|█▊        | 53/300 [00:35<02:18,  1.79it/s]
Total progress:  18%|█▊        | 55/300 [00:37<02:42,  1.50it/s]
Total progress:  19%|█▊        | 56/300 [00:37<02:16,  1.79it/s]
Total progress:  19%|█▉        | 57/300 [00:37<02:07,  1.91it/s]
Total progress:  19%|█▉        | 58/300 [00:38<02:18,  1.75it/s]
Total progress:  20%|█▉        | 59/300 [00:41<05:05,  1.27s/it]
Total progress:  20%|██        | 61/300 [00:42<03:12,  1.24it/s]
Total progress:  21%|██        | 62/300 [00:42<02:54,  1.36it/s]
Total progress:  21%|██        | 63/300 [00:43<03:02,  1.30it/s]
Total progress:  21%|██▏       | 64/300 [00:43<02:30,  1.57it/s]
Total progress:  22%|██▏       | 67/300 [00:44<01:21,  2.87it/s]
Total progress:  23%|██▎       | 68/300 [00:44<01:19,  2.94it/s]
Total progress:  23%|██▎       | 69/300 [00:44<01:22,  2.79it/s]
Total progress:  23%|██▎       | 70/300 [00:45<01:27,  2.64it/s]
Total progress:  24%|██▎       | 71/300 [00:46<02:01,  1.89it/s]
Total progress:  24%|██▍       | 72/300 [00:46<01:53,  2.01it/s]
Total progress:  24%|██▍       | 73/300 [00:47<02:04,  1.82it/s]
Total progress:  25%|██▍       | 74/300 [00:47<02:10,  1.73it/s]
Total progress:  25%|██▌       | 75/300 [00:48<02:12,  1.69it/s]
Total progress:  25%|██▌       | 76/300 [00:48<01:46,  2.11it/s]
Total progress:  26%|██▌       | 77/300 [00:49<01:29,  2.50it/s]
Total progress:  26%|██▌       | 78/300 [00:49<01:19,  2.78it/s]
Total progress:  27%|██▋       | 80/300 [00:49<00:58,  3.74it/s]
Total progress:  27%|██▋       | 81/300 [00:49<00:51,  4.29it/s]
Total progress:  27%|██▋       | 82/300 [00:50<00:56,  3.87it/s]
Total progress:  28%|██▊       | 83/300 [00:50<00:51,  4.18it/s]
Total progress:  28%|██▊       | 84/300 [00:51<01:23,  2.60it/s]
Total progress:  28%|██▊       | 85/300 [00:51<01:17,  2.77it/s]
Total progress:  29%|██▊       | 86/300 [00:51<01:16,  2.79it/s]
Total progress:  29%|██▉       | 87/300 [00:51<01:02,  3.41it/s]
Total progress:  29%|██▉       | 88/300 [00:52<01:40,  2.10it/s]
Total progress:  30%|██▉       | 89/300 [00:54<02:30,  1.40it/s]
Total progress:  30%|███       | 90/300 [00:54<02:28,  1.42it/s]
Total progress:  30%|███       | 91/300 [00:55<02:55,  1.19it/s]
Total progress:  31%|███       | 92/300 [00:56<03:09,  1.10it/s]
Total progress:  31%|███       | 93/300 [00:58<03:23,  1.02it/s]
Total progress:  31%|███▏      | 94/300 [00:58<02:50,  1.21it/s]
Total progress:  32%|███▏      | 96/300 [00:58<01:47,  1.91it/s]
Total progress:  32%|███▏      | 97/300 [00:58<01:25,  2.37it/s]
Total progress:  33%|███▎      | 99/300 [00:59<01:25,  2.36it/s]
Total progress:  34%|███▎      | 101/300 [01:00<01:11,  2.77it/s]
Total progress:  34%|███▍      | 102/300 [01:01<01:28,  2.25it/s]
Total progress:  34%|███▍      | 103/300 [01:01<01:27,  2.25it/s]
Total progress:  35%|███▍      | 104/300 [01:02<01:44,  1.87it/s]
Total progress:  35%|███▌      | 105/300 [01:02<01:44,  1.86it/s]
Total progress:  35%|███▌      | 106/300 [01:03<01:28,  2.18it/s]
Total progress:  36%|███▌      | 107/300 [01:03<01:45,  1.83it/s]
Total progress:  36%|███▌      | 108/300 [01:04<01:57,  1.64it/s]
Total progress:  36%|███▋      | 109/300 [01:05<01:48,  1.77it/s]
Total progress:  37%|███▋      | 110/300 [01:05<01:30,  2.09it/s]
Total progress:  37%|███▋      | 111/300 [01:05<01:24,  2.24it/s]
Total progress:  37%|███▋      | 112/300 [01:06<01:46,  1.77it/s]
Total progress:  38%|███▊      | 113/300 [01:07<01:59,  1.56it/s]
Total progress:  38%|███▊      | 114/300 [01:07<01:50,  1.68it/s]
Total progress:  38%|███▊      | 115/300 [01:08<01:44,  1.76it/s]
Total progress:  39%|███▊      | 116/300 [01:09<01:56,  1.59it/s]
Total progress:  39%|███▉      | 117/300 [01:09<01:28,  2.07it/s]
Total progress:  39%|███▉      | 118/300 [01:09<01:29,  2.04it/s]
Total progress:  40%|███▉      | 119/300 [01:10<01:21,  2.23it/s]
Total progress:  40%|████      | 120/300 [01:10<01:15,  2.39it/s]
Total progress:  40%|████      | 121/300 [01:12<02:11,  1.36it/s]
Total progress:  41%|████      | 122/300 [01:13<02:57,  1.00it/s]
Total progress:  41%|████▏     | 124/300 [01:14<02:12,  1.33it/s]
Total progress:  42%|████▏     | 125/300 [01:15<02:09,  1.35it/s]
Total progress:  42%|████▏     | 126/300 [01:15<01:41,  1.72it/s]
Total progress:  42%|████▏     | 127/300 [01:15<01:29,  1.93it/s]
Total progress:  43%|████▎     | 128/300 [01:16<01:32,  1.85it/s]
Total progress:  43%|████▎     | 129/300 [01:17<01:40,  1.69it/s]
Total progress:  43%|████▎     | 130/300 [01:17<01:42,  1.66it/s]
Total progress:  44%|████▎     | 131/300 [01:18<02:14,  1.26it/s]
Total progress:  44%|████▍     | 132/300 [01:20<02:24,  1.16it/s]
Total progress:  44%|████▍     | 133/300 [01:20<02:10,  1.28it/s]
Total progress:  45%|████▍     | 134/300 [01:21<02:13,  1.24it/s]
Total progress:  45%|████▌     | 135/300 [01:21<01:41,  1.63it/s]
Total progress:  45%|████▌     | 136/300 [01:22<01:48,  1.51it/s]
Total progress:  46%|████▌     | 137/300 [01:23<01:46,  1.53it/s]
Total progress:  46%|████▌     | 138/300 [01:23<01:20,  2.01it/s]
Total progress:  47%|████▋     | 140/300 [01:24<01:22,  1.95it/s]
Total progress:  47%|████▋     | 141/300 [01:24<01:07,  2.36it/s]
Total progress:  47%|████▋     | 142/300 [01:24<01:14,  2.13it/s]
Total progress:  48%|████▊     | 143/300 [01:25<01:36,  1.63it/s]
Total progress:  48%|████▊     | 144/300 [01:26<01:17,  2.01it/s]
Total progress:  48%|████▊     | 145/300 [01:26<01:28,  1.76it/s]
Total progress:  49%|████▊     | 146/300 [01:27<01:24,  1.82it/s]
Total progress:  49%|████▉     | 147/300 [01:27<01:05,  2.33it/s]
Total progress:  49%|████▉     | 148/300 [01:27<00:52,  2.88it/s]
Total progress:  50%|████▉     | 149/300 [01:27<00:45,  3.30it/s]
Total progress:  50%|█████     | 150/300 [01:28<01:03,  2.38it/s]
Total progress:  51%|█████     | 152/300 [01:29<00:52,  2.80it/s]
Total progress:  51%|█████     | 153/300 [01:29<00:45,  3.21it/s]
Total progress:  52%|█████▏    | 155/300 [01:29<00:30,  4.72it/s]
Total progress:  52%|█████▏    | 157/300 [01:29<00:32,  4.46it/s]
Total progress:  53%|█████▎    | 158/300 [01:30<00:40,  3.49it/s]
Total progress:  53%|█████▎    | 159/300 [01:30<00:34,  4.07it/s]
Total progress:  53%|█████▎    | 160/300 [01:31<01:04,  2.16it/s]
Total progress:  54%|█████▎    | 161/300 [01:32<01:15,  1.84it/s]
Total progress:  54%|█████▍    | 162/300 [01:32<01:08,  2.02it/s]
Total progress:  54%|█████▍    | 163/300 [01:35<02:12,  1.03it/s]
Total progress:  55%|█████▍    | 164/300 [01:35<01:52,  1.21it/s]
Total progress:  55%|█████▌    | 166/300 [01:35<01:13,  1.83it/s]
Total progress:  56%|█████▌    | 167/300 [01:36<01:05,  2.02it/s]
Total progress:  56%|█████▌    | 168/300 [01:36<01:02,  2.10it/s]
Total progress:  56%|█████▋    | 169/300 [01:37<01:00,  2.17it/s]
Total progress:  57%|█████▋    | 170/300 [01:37<01:05,  1.98it/s]
Total progress:  57%|█████▋    | 171/300 [01:37<00:52,  2.47it/s]
Total progress:  57%|█████▋    | 172/300 [01:38<01:00,  2.10it/s]
Total progress:  58%|█████▊    | 173/300 [01:38<00:47,  2.67it/s]
Total progress:  58%|█████▊    | 174/300 [01:39<01:04,  1.94it/s]
Total progress:  58%|█████▊    | 175/300 [01:40<01:15,  1.66it/s]
Total progress:  59%|█████▊    | 176/300 [01:41<01:23,  1.49it/s]
Total progress:  59%|█████▉    | 177/300 [01:41<01:20,  1.53it/s]
Total progress:  59%|█████▉    | 178/300 [01:42<01:07,  1.82it/s]
Total progress:  60%|█████▉    | 179/300 [01:42<01:04,  1.86it/s]
Total progress:  60%|██████    | 180/300 [01:42<00:59,  2.01it/s]
Total progress:  60%|██████    | 181/300 [01:44<01:21,  1.46it/s]
Total progress:  61%|██████    | 182/300 [01:46<02:07,  1.08s/it]
Total progress:  61%|██████    | 183/300 [01:47<02:01,  1.04s/it]
Total progress:  61%|██████▏   | 184/300 [01:47<01:29,  1.29it/s]
Total progress:  62%|██████▏   | 185/300 [01:48<01:31,  1.26it/s]
Total progress:  62%|██████▏   | 187/300 [01:48<01:10,  1.61it/s]
Total progress:  63%|██████▎   | 188/300 [01:49<01:08,  1.63it/s]
Total progress:  63%|██████▎   | 190/300 [01:50<01:00,  1.83it/s]
Total progress:  64%|██████▎   | 191/300 [01:50<00:56,  1.93it/s]
Total progress:  64%|██████▍   | 192/300 [01:51<00:54,  2.00it/s]
Total progress:  64%|██████▍   | 193/300 [01:51<00:58,  1.83it/s]
Total progress:  65%|██████▍   | 194/300 [01:52<00:47,  2.23it/s]
Total progress:  65%|██████▌   | 195/300 [01:53<01:04,  1.64it/s]
Total progress:  65%|██████▌   | 196/300 [01:53<01:09,  1.50it/s]
Total progress:  66%|██████▌   | 197/300 [01:54<00:57,  1.78it/s]
Total progress:  66%|██████▌   | 198/300 [01:55<01:16,  1.34it/s]
Total progress:  67%|██████▋   | 200/300 [01:56<00:55,  1.80it/s]
Total progress:  67%|██████▋   | 201/300 [01:56<00:51,  1.93it/s]
Total progress:  67%|██████▋   | 202/300 [01:57<01:10,  1.40it/s]
Total progress:  68%|██████▊   | 203/300 [01:58<01:12,  1.35it/s]
Total progress:  68%|██████▊   | 204/300 [01:58<00:56,  1.70it/s]
Total progress:  68%|██████▊   | 205/300 [01:59<00:56,  1.67it/s]
Total progress:  69%|██████▊   | 206/300 [01:59<00:53,  1.74it/s]
Total progress:  69%|██████▉   | 207/300 [02:00<01:05,  1.41it/s]
Total progress:  69%|██████▉   | 208/300 [02:01<00:56,  1.62it/s]
Total progress:  70%|██████▉   | 209/300 [02:02<01:05,  1.39it/s]
Total progress:  70%|███████   | 211/300 [02:03<00:50,  1.77it/s]
Total progress:  71%|███████   | 212/300 [02:03<00:53,  1.63it/s]
Total progress:  71%|███████   | 213/300 [02:04<00:44,  1.95it/s]
Total progress:  71%|███████▏  | 214/300 [02:04<00:49,  1.75it/s]
Total progress:  72%|███████▏  | 215/300 [02:05<00:41,  2.03it/s]
Total progress:  72%|███████▏  | 216/300 [02:06<00:52,  1.59it/s]
Total progress:  72%|███████▏  | 217/300 [02:06<00:53,  1.55it/s]
Total progress:  73%|███████▎  | 218/300 [02:07<00:46,  1.77it/s]
Total progress:  73%|███████▎  | 219/300 [02:07<00:46,  1.76it/s]
Total progress:  73%|███████▎  | 220/300 [02:07<00:35,  2.28it/s]
Total progress:  74%|███████▎  | 221/300 [02:09<00:52,  1.50it/s]
Total progress:  74%|███████▍  | 222/300 [02:09<00:47,  1.63it/s]
Total progress:  74%|███████▍  | 223/300 [02:09<00:35,  2.17it/s]
Total progress:  75%|███████▍  | 224/300 [02:11<00:57,  1.32it/s]
Total progress:  75%|███████▌  | 225/300 [02:12<01:14,  1.01it/s]
Total progress:  75%|███████▌  | 226/300 [02:13<01:03,  1.16it/s]
Total progress:  76%|███████▌  | 227/300 [02:13<00:56,  1.29it/s]
Total progress:  76%|███████▌  | 228/300 [02:14<00:44,  1.62it/s]
Total progress:  76%|███████▋  | 229/300 [02:14<00:35,  2.00it/s]
Total progress:  77%|███████▋  | 230/300 [02:14<00:29,  2.36it/s]
Total progress:  77%|███████▋  | 231/300 [02:15<00:38,  1.77it/s]
Total progress:  77%|███████▋  | 232/300 [02:15<00:35,  1.92it/s]
Total progress:  78%|███████▊  | 233/300 [02:16<00:44,  1.51it/s]
Total progress:  78%|███████▊  | 234/300 [02:16<00:34,  1.92it/s]
Total progress:  78%|███████▊  | 235/300 [02:17<00:33,  1.94it/s]
Total progress:  79%|███████▊  | 236/300 [02:18<00:40,  1.59it/s]
Total progress:  79%|███████▉  | 237/300 [02:18<00:34,  1.82it/s]
Total progress:  79%|███████▉  | 238/300 [02:19<00:36,  1.70it/s]
Total progress:  80%|███████▉  | 239/300 [02:19<00:31,  1.93it/s]
Total progress:  80%|████████  | 240/300 [02:19<00:24,  2.45it/s]
Total progress:  80%|████████  | 241/300 [02:20<00:26,  2.25it/s]
Total progress:  81%|████████  | 242/300 [02:20<00:25,  2.25it/s]
Total progress:  81%|████████  | 243/300 [02:21<00:20,  2.84it/s]
Total progress:  81%|████████▏ | 244/300 [02:21<00:19,  2.94it/s]
Total progress:  82%|████████▏ | 245/300 [02:21<00:14,  3.69it/s]
Total progress:  82%|████████▏ | 247/300 [02:21<00:12,  4.35it/s]
Total progress:  83%|████████▎ | 248/300 [02:22<00:20,  2.50it/s]
Total progress:  83%|████████▎ | 249/300 [02:23<00:22,  2.24it/s]
Total progress:  83%|████████▎ | 250/300 [02:23<00:19,  2.51it/s]
Total progress:  84%|████████▎ | 251/300 [02:24<00:19,  2.46it/s]
Total progress:  84%|████████▍ | 252/300 [02:24<00:27,  1.77it/s]
Total progress:  85%|████████▍ | 254/300 [02:25<00:18,  2.47it/s]
Total progress:  85%|████████▌ | 255/300 [02:25<00:15,  2.94it/s]
Total progress:  85%|████████▌ | 256/300 [02:25<00:16,  2.72it/s]
Total progress:  86%|████████▌ | 257/300 [02:26<00:13,  3.19it/s]
Total progress:  86%|████████▌ | 258/300 [02:26<00:12,  3.37it/s]
Total progress:  86%|████████▋ | 259/300 [02:27<00:15,  2.58it/s]
Total progress:  87%|████████▋ | 260/300 [02:28<00:22,  1.74it/s]
Total progress:  87%|████████▋ | 261/300 [02:28<00:21,  1.80it/s]
Total progress:  87%|████████▋ | 262/300 [02:30<00:41,  1.09s/it]
Total progress:  88%|████████▊ | 263/300 [02:31<00:36,  1.01it/s]
Total progress:  88%|████████▊ | 264/300 [02:31<00:27,  1.33it/s]
Total progress:  88%|████████▊ | 265/300 [02:32<00:19,  1.76it/s]
Total progress:  89%|████████▊ | 266/300 [02:32<00:16,  2.08it/s]
Total progress:  89%|████████▉ | 267/300 [02:32<00:16,  2.01it/s]
Total progress:  89%|████████▉ | 268/300 [02:33<00:13,  2.41it/s]
Total progress:  90%|████████▉ | 269/300 [02:33<00:17,  1.76it/s]
Total progress:  90%|█████████ | 270/300 [02:34<00:20,  1.48it/s]
