nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:  36%|███▌      | 108/300 [01:40<03:06,  1.03it/s]
Total progress:  36%|███▋      | 109/300 [01:40<02:27,  1.29it/s]
Total progress:  37%|███▋      | 110/300 [01:41<02:24,  1.32it/s]
Total progress:  37%|███▋      | 111/300 [01:42<02:33,  1.23it/s]
Total progress:  37%|███▋      | 112/300 [01:42<02:14,  1.39it/s]
Total progress:  38%|███▊      | 113/300 [01:42<01:48,  1.72it/s]
Total progress:  38%|███▊      | 114/300 [01:43<02:08,  1.45it/s]
Total progress:  38%|███▊      | 115/300 [01:44<02:08,  1.43it/s]
Total progress:  39%|███▊      | 116/300 [01:45<02:34,  1.19it/s]
Total progress:  39%|███▉      | 117/300 [01:46<02:28,  1.23it/s]
Total progress:  40%|███▉      | 119/300 [01:46<01:30,  2.01it/s]
Total progress:  40%|████      | 120/300 [01:46<01:20,  2.24it/s]
Total progress:  40%|████      | 121/300 [01:47<01:11,  2.52it/s]
Total progress:  41%|████      | 122/300 [01:47<01:04,  2.78it/s]
Total progress:  41%|████      | 123/300 [01:48<01:10,  2.50it/s]
Total progress:  41%|████▏     | 124/300 [01:50<02:46,  1.06it/s]
Total progress:  42%|████▏     | 125/300 [01:51<02:56,  1.01s/it]
Total progress:  42%|████▏     | 126/300 [01:51<02:17,  1.26it/s]
Total progress:  42%|████▏     | 127/300 [01:54<03:34,  1.24s/it]
Total progress:  43%|████▎     | 128/300 [01:54<02:55,  1.02s/it]
Total progress:  43%|████▎     | 129/300 [01:57<04:23,  1.54s/it]
Total progress:  43%|████▎     | 130/300 [01:57<03:28,  1.23s/it]
Total progress:  44%|████▍     | 132/300 [02:00<03:21,  1.20s/it]
Total progress:  44%|████▍     | 133/300 [02:00<02:51,  1.03s/it]
Total progress:  45%|████▍     | 134/300 [02:01<02:47,  1.01s/it]
Total progress:  45%|████▌     | 135/300 [02:02<02:22,  1.15it/s]
Total progress:  45%|████▌     | 136/300 [02:03<02:36,  1.05it/s]
Total progress:  46%|████▌     | 137/300 [02:03<02:24,  1.13it/s]
Total progress:  46%|████▌     | 138/300 [02:04<02:15,  1.19it/s]
Total progress:  46%|████▋     | 139/300 [02:05<02:31,  1.06it/s]
Total progress:  47%|████▋     | 140/300 [02:06<02:00,  1.32it/s]
Total progress:  47%|████▋     | 141/300 [02:06<01:36,  1.64it/s]
Total progress:  47%|████▋     | 142/300 [02:06<01:19,  1.98it/s]
Total progress:  48%|████▊     | 143/300 [02:07<01:18,  2.00it/s]
Total progress:  48%|████▊     | 144/300 [02:07<01:17,  2.01it/s]
Total progress:  48%|████▊     | 145/300 [02:08<01:37,  1.59it/s]
Total progress:  49%|████▊     | 146/300 [02:08<01:20,  1.91it/s]
Total progress:  49%|████▉     | 147/300 [02:09<01:09,  2.19it/s]
Total progress:  49%|████▉     | 148/300 [02:09<01:11,  2.13it/s]
Total progress:  50%|████▉     | 149/300 [02:10<01:02,  2.41it/s]
Total progress:  50%|█████     | 150/300 [02:10<01:15,  1.98it/s]
Total progress:  50%|█████     | 151/300 [02:10<01:04,  2.31it/s]
Total progress:  51%|█████     | 152/300 [02:11<00:56,  2.63it/s]
Total progress:  51%|█████     | 153/300 [02:11<00:50,  2.91it/s]
Total progress:  52%|█████▏    | 155/300 [02:11<00:35,  4.09it/s]
Total progress:  52%|█████▏    | 157/300 [02:14<01:48,  1.32it/s]
Total progress:  53%|█████▎    | 158/300 [02:15<01:32,  1.54it/s]
Total progress:  53%|█████▎    | 159/300 [02:15<01:18,  1.80it/s]
Total progress:  54%|█████▎    | 161/300 [02:16<01:25,  1.63it/s]
Total progress:  55%|█████▍    | 164/300 [02:17<01:00,  2.26it/s]
Total progress:  55%|█████▌    | 165/300 [02:18<01:03,  2.14it/s]
Total progress:  56%|█████▌    | 167/300 [02:20<01:33,  1.42it/s]
Total progress:  56%|█████▌    | 168/300 [02:21<01:34,  1.40it/s]
Total progress:  56%|█████▋    | 169/300 [02:21<01:20,  1.63it/s]
Total progress:  57%|█████▋    | 170/300 [02:21<01:08,  1.89it/s]
Total progress:  57%|█████▋    | 171/300 [02:22<01:06,  1.93it/s]
Total progress:  57%|█████▋    | 172/300 [02:22<00:58,  2.19it/s]
Total progress:  58%|█████▊    | 173/300 [02:23<01:22,  1.53it/s]
Total progress:  58%|█████▊    | 174/300 [02:24<01:24,  1.49it/s]
Total progress:  58%|█████▊    | 175/300 [02:25<01:33,  1.34it/s]
Total progress:  59%|█████▊    | 176/300 [02:27<02:12,  1.07s/it]
Total progress:  59%|█████▉    | 177/300 [02:27<01:42,  1.20it/s]
Total progress:  59%|█████▉    | 178/300 [02:27<01:20,  1.51it/s]
Total progress:  60%|█████▉    | 179/300 [02:28<01:21,  1.48it/s]
Total progress:  60%|██████    | 180/300 [02:28<01:06,  1.81it/s]
Total progress:  61%|██████    | 182/300 [02:30<01:25,  1.38it/s]
Total progress:  61%|██████    | 183/300 [02:34<02:50,  1.46s/it]
Total progress:  61%|██████▏   | 184/300 [02:34<02:13,  1.15s/it]
Total progress:  62%|██████▏   | 185/300 [02:35<01:58,  1.03s/it]
Total progress:  62%|██████▏   | 187/300 [02:35<01:17,  1.46it/s]
Total progress:  63%|██████▎   | 188/300 [02:35<01:05,  1.70it/s]
Total progress:  63%|██████▎   | 190/300 [02:36<00:49,  2.23it/s]
Total progress:  64%|██████▎   | 191/300 [02:37<01:06,  1.63it/s]
Total progress:  64%|██████▍   | 193/300 [02:38<00:50,  2.13it/s]
Total progress:  65%|██████▍   | 194/300 [02:38<00:50,  2.10it/s]
Total progress:  65%|██████▌   | 195/300 [02:40<01:24,  1.25it/s]
Total progress:  65%|██████▌   | 196/300 [02:41<01:20,  1.28it/s]
Total progress:  66%|██████▌   | 197/300 [02:42<01:24,  1.22it/s]
Total progress:  66%|██████▌   | 198/300 [02:44<02:11,  1.29s/it]
Total progress:  66%|██████▋   | 199/300 [02:45<01:47,  1.07s/it]
Total progress:  67%|██████▋   | 200/300 [02:45<01:36,  1.04it/s]
Total progress:  67%|██████▋   | 201/300 [02:46<01:15,  1.31it/s]
Total progress:  67%|██████▋   | 202/300 [02:47<01:19,  1.23it/s]
Total progress:  68%|██████▊   | 203/300 [02:47<01:03,  1.53it/s]
Total progress:  68%|██████▊   | 204/300 [02:47<00:51,  1.87it/s]
Total progress:  68%|██████▊   | 205/300 [02:48<01:08,  1.38it/s]
Total progress:  69%|██████▉   | 207/300 [02:49<00:46,  1.99it/s]
Total progress:  69%|██████▉   | 208/300 [02:50<01:06,  1.38it/s]
Total progress:  70%|██████▉   | 209/300 [02:51<01:11,  1.28it/s]
Total progress:  70%|███████   | 210/300 [02:53<01:36,  1.07s/it]
Total progress:  70%|███████   | 211/300 [02:53<01:15,  1.18it/s]
Total progress:  71%|███████   | 212/300 [02:54<01:22,  1.07it/s]
Total progress:  71%|███████   | 213/300 [02:56<01:38,  1.14s/it]
Total progress:  71%|███████▏  | 214/300 [02:57<01:38,  1.15s/it]
Total progress:  72%|███████▏  | 215/300 [02:59<02:00,  1.42s/it]
Total progress:  72%|███████▏  | 217/300 [03:03<02:18,  1.67s/it]
Total progress:  73%|███████▎  | 218/300 [03:04<01:53,  1.38s/it]
Total progress:  73%|███████▎  | 219/300 [03:04<01:28,  1.09s/it]
Total progress:  74%|███████▎  | 221/300 [03:05<01:01,  1.28it/s]
Total progress:  74%|███████▍  | 222/300 [03:05<00:51,  1.51it/s]
Total progress:  74%|███████▍  | 223/300 [03:05<00:47,  1.62it/s]
Total progress:  75%|███████▍  | 224/300 [03:06<00:49,  1.53it/s]
Total progress:  75%|███████▌  | 225/300 [03:07<00:45,  1.65it/s]
Total progress:  75%|███████▌  | 226/300 [03:08<00:56,  1.31it/s]
Total progress:  76%|███████▌  | 228/300 [03:09<00:45,  1.57it/s]
Total progress:  76%|███████▋  | 229/300 [03:10<01:02,  1.14it/s]
Total progress:  77%|███████▋  | 230/300 [03:14<01:51,  1.60s/it]
Total progress:  77%|███████▋  | 231/300 [03:15<01:38,  1.42s/it]
Total progress:  77%|███████▋  | 232/300 [03:15<01:15,  1.10s/it]
Total progress:  78%|███████▊  | 233/300 [03:18<01:45,  1.58s/it]
Total progress:  78%|███████▊  | 234/300 [03:18<01:19,  1.20s/it]
Total progress:  78%|███████▊  | 235/300 [03:19<01:17,  1.19s/it]
Total progress:  79%|███████▉  | 237/300 [03:20<00:48,  1.31it/s]
Total progress:  80%|███████▉  | 239/300 [03:20<00:34,  1.77it/s]
Total progress:  80%|████████  | 240/300 [03:22<00:42,  1.41it/s]
Total progress:  80%|████████  | 241/300 [03:22<00:35,  1.66it/s]
Total progress:  81%|████████  | 242/300 [03:22<00:30,  1.93it/s]
Total progress:  81%|████████▏ | 244/300 [03:23<00:25,  2.22it/s]
Total progress:  82%|████████▏ | 245/300 [03:24<00:31,  1.76it/s]
Total progress:  82%|████████▏ | 246/300 [03:25<00:32,  1.66it/s]
Total progress:  82%|████████▏ | 247/300 [03:25<00:33,  1.58it/s]
Total progress:  83%|████████▎ | 248/300 [03:26<00:27,  1.89it/s]
Total progress:  83%|████████▎ | 249/300 [03:26<00:26,  1.93it/s]
Total progress:  83%|████████▎ | 250/300 [03:27<00:31,  1.57it/s]
Total progress:  84%|████████▍ | 252/300 [03:28<00:22,  2.18it/s]
Total progress:  85%|████████▍ | 254/300 [03:28<00:21,  2.13it/s]
Total progress:  85%|████████▌ | 255/300 [03:29<00:23,  1.90it/s]
Total progress:  85%|████████▌ | 256/300 [03:29<00:20,  2.16it/s]
Total progress:  86%|████████▌ | 257/300 [03:30<00:25,  1.71it/s]
Total progress:  86%|████████▌ | 258/300 [03:31<00:23,  1.79it/s]
Total progress:  86%|████████▋ | 259/300 [03:32<00:27,  1.51it/s]
Total progress:  87%|████████▋ | 260/300 [03:33<00:27,  1.48it/s]
Total progress:  87%|████████▋ | 261/300 [03:33<00:21,  1.80it/s]
Total progress:  88%|████████▊ | 263/300 [03:34<00:22,  1.61it/s]
Total progress:  88%|████████▊ | 264/300 [03:35<00:21,  1.69it/s]
Total progress:  88%|████████▊ | 265/300 [03:36<00:23,  1.47it/s]
Total progress:  89%|████████▊ | 266/300 [03:37<00:33,  1.01it/s]
Total progress:  89%|████████▉ | 267/300 [03:38<00:26,  1.27it/s]
Total progress:  89%|████████▉ | 268/300 [03:38<00:22,  1.42it/s]
Total progress:  90%|████████▉ | 269/300 [03:39<00:21,  1.42it/s]
Total progress:  90%|█████████ | 270/300 [03:40<00:21,  1.42it/s]
Total progress:  90%|█████████ | 271/300 [03:44<00:49,  1.71s/it]
Total progress:  91%|█████████ | 272/300 [03:45<00:43,  1.55s/it]
Total progress:  91%|█████████ | 273/300 [03:45<00:31,  1.16s/it]
Total progress:  91%|█████████▏| 274/300 [03:45<00:23,  1.12it/s]
Total progress:  92%|█████████▏| 275/300 [03:47<00:24,  1.03it/s]
Total progress:  92%|█████████▏| 276/300 [03:47<00:21,  1.12it/s]
Total progress:  92%|█████████▏| 277/300 [03:48<00:20,  1.10it/s]
Total progress:  93%|█████████▎| 278/300 [03:52<00:39,  1.80s/it]
Total progress:  93%|█████████▎| 280/300 [03:53<00:24,  1.24s/it]
Total progress:  94%|█████████▎| 281/300 [03:54<00:20,  1.07s/it]
Total progress:  94%|█████████▍| 282/300 [03:54<00:15,  1.18it/s]
Total progress:  94%|█████████▍| 283/300 [03:55<00:13,  1.26it/s]
Total progress:  95%|█████████▍| 284/300 [03:56<00:14,  1.07it/s]
Total progress:  95%|█████████▌| 286/300 [03:56<00:08,  1.66it/s]
Total progress:  96%|█████████▌| 287/300 [03:57<00:06,  2.01it/s]
Total progress:  96%|█████████▌| 288/300 [03:57<00:05,  2.20it/s]
Total progress:  96%|█████████▋| 289/300 [03:57<00:05,  2.06it/s]
Total progress:  97%|█████████▋| 290/300 [04:00<00:09,  1.01it/s]
Total progress:  97%|█████████▋| 291/300 [04:00<00:07,  1.23it/s]
Total progress:  98%|█████████▊| 293/300 [04:01<00:04,  1.69it/s]
Total progress:  98%|█████████▊| 294/300 [04:01<00:02,  2.12it/s]
Total progress:  98%|█████████▊| 295/300 [04:02<00:03,  1.38it/s]
Total progress:  99%|█████████▊| 296/300 [04:02<00:02,  1.74it/s]
Total progress:  99%|█████████▉| 297/300 [04:03<00:01,  1.96it/s]
Total progress:  99%|█████████▉| 298/300 [04:03<00:00,  2.52it/s]
Total progress: 100%|██████████| 300/300 [04:04<00:00,  1.78it/s]
Total progress: 100%|██████████| 300/300 [04:04<00:00,  1.22it/s]
投入请求总数： 300
--------------------eval--------------------

[==============                                    ] 28% | 当前request_speed: 1.6
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:06<00:00,  6.60s/it]
100%|██████████| 1/1 [00:06<00:00,  6.60s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:07<31:25,  6.31s/it]
Total progress:   1%|          | 2/300 [00:08<17:40,  3.56s/it]
Total progress:   1%|          | 3/300 [00:09<12:33,  2.54s/it]
Total progress:   1%|▏         | 4/300 [00:10<08:34,  1.74s/it]
Total progress:   2%|▏         | 5/300 [00:10<05:59,  1.22s/it]
Total progress:   2%|▏         | 6/300 [00:11<04:55,  1.01s/it]
Total progress:   2%|▏         | 7/300 [00:14<08:18,  1.70s/it]
Total progress:   3%|▎         | 9/300 [00:16<06:55,  1.43s/it]
Total progress:   3%|▎         | 10/300 [00:17<06:17,  1.30s/it]
Total progress:   4%|▍         | 12/300 [00:18<04:17,  1.12it/s]
Total progress:   4%|▍         | 13/300 [00:18<03:48,  1.25it/s]
Total progress:   5%|▍         | 14/300 [00:20<04:39,  1.02it/s]
Total progress:   5%|▌         | 15/300 [00:21<04:48,  1.01s/it]
Total progress:   5%|▌         | 16/300 [00:22<05:17,  1.12s/it]
Total progress:   6%|▌         | 17/300 [00:23<05:09,  1.09s/it]
Total progress:   6%|▌         | 18/300 [00:25<05:14,  1.11s/it]
Total progress:   6%|▋         | 19/300 [00:26<05:36,  1.20s/it]
Total progress:   7%|▋         | 21/300 [00:27<03:49,  1.22it/s]
Total progress:   7%|▋         | 22/300 [00:28<04:14,  1.09it/s]
Total progress:   8%|▊         | 24/300 [00:29<03:22,  1.36it/s]
Total progress:   8%|▊         | 25/300 [00:29<03:08,  1.46it/s]
Total progress:   9%|▊         | 26/300 [00:30<03:09,  1.44it/s]
Total progress:   9%|▉         | 27/300 [00:31<03:27,  1.32it/s]
Total progress:   9%|▉         | 28/300 [00:32<03:23,  1.34it/s]
Total progress:  10%|▉         | 29/300 [00:33<03:20,  1.35it/s]
Total progress:  10%|█         | 31/300 [00:33<02:33,  1.75it/s]
Total progress:  11%|█         | 33/300 [00:35<03:02,  1.47it/s]
Total progress:  11%|█▏        | 34/300 [00:36<03:44,  1.18it/s]
Total progress:  12%|█▏        | 35/300 [00:37<03:35,  1.23it/s]
Total progress:  12%|█▏        | 36/300 [00:37<02:57,  1.48it/s]
Total progress:  12%|█▏        | 37/300 [00:38<02:44,  1.60it/s]
Total progress:  13%|█▎        | 39/300 [00:39<02:13,  1.96it/s]
Total progress:  13%|█▎        | 40/300 [00:39<02:25,  1.78it/s]
Total progress:  14%|█▎        | 41/300 [00:40<02:05,  2.06it/s]
Total progress:  14%|█▍        | 42/300 [00:40<02:21,  1.82it/s]
Total progress:  14%|█▍        | 43/300 [00:42<03:52,  1.10it/s]
Total progress:  15%|█▌        | 45/300 [00:49<08:09,  1.92s/it]
Total progress:  16%|█▌        | 47/300 [00:49<05:34,  1.32s/it]
Total progress:  16%|█▌        | 48/300 [00:50<05:02,  1.20s/it]
Total progress:  16%|█▋        | 49/300 [00:50<04:05,  1.02it/s]
Total progress:  17%|█▋        | 50/300 [00:51<03:20,  1.25it/s]
Total progress:  17%|█▋        | 52/300 [00:51<02:33,  1.62it/s]
Total progress:  18%|█▊        | 53/300 [00:53<03:30,  1.17it/s]
Total progress:  18%|█▊        | 54/300 [00:57<06:36,  1.61s/it]
Total progress:  18%|█▊        | 55/300 [00:58<06:21,  1.56s/it]
Total progress:  19%|█▊        | 56/300 [01:00<06:40,  1.64s/it]
Total progress:  19%|█▉        | 57/300 [01:01<05:52,  1.45s/it]
Total progress:  19%|█▉        | 58/300 [01:02<05:32,  1.37s/it]
Total progress:  20%|█▉        | 59/300 [01:03<05:03,  1.26s/it]
Total progress:  20%|██        | 60/300 [01:04<03:52,  1.03it/s]
Total progress:  20%|██        | 61/300 [01:04<03:17,  1.21it/s]
Total progress:  21%|██        | 62/300 [01:04<02:36,  1.52it/s]
Total progress:  21%|██        | 63/300 [01:05<02:57,  1.33it/s]
Total progress:  21%|██▏       | 64/300 [01:06<02:38,  1.49it/s]
Total progress:  22%|██▏       | 65/300 [01:06<02:41,  1.46it/s]
Total progress:  22%|██▏       | 67/300 [01:08<02:54,  1.33it/s]
Total progress:  23%|██▎       | 68/300 [01:09<03:06,  1.24it/s]
Total progress:  23%|██▎       | 70/300 [01:10<02:23,  1.60it/s]
Total progress:  24%|██▎       | 71/300 [01:11<02:34,  1.49it/s]
Total progress:  24%|██▍       | 73/300 [01:11<02:04,  1.82it/s]
Total progress:  25%|██▍       | 74/300 [01:12<02:24,  1.57it/s]
Total progress:  25%|██▌       | 75/300 [01:13<02:03,  1.82it/s]
Total progress:  25%|██▌       | 76/300 [01:13<01:46,  2.10it/s]
Total progress:  26%|██▌       | 77/300 [01:15<03:22,  1.10it/s]
Total progress:  26%|██▌       | 78/300 [01:15<02:41,  1.37it/s]
Total progress:  26%|██▋       | 79/300 [01:16<02:26,  1.51it/s]
Total progress:  27%|██▋       | 80/300 [01:17<03:12,  1.14it/s]
Total progress:  27%|██▋       | 81/300 [01:18<03:30,  1.04it/s]
Total progress:  27%|██▋       | 82/300 [01:19<03:02,  1.19it/s]
Total progress:  28%|██▊       | 83/300 [01:20<02:54,  1.24it/s]
Total progress:  28%|██▊       | 84/300 [01:20<02:18,  1.56it/s]
Total progress:  28%|██▊       | 85/300 [01:21<02:52,  1.24it/s]
Total progress:  29%|██▊       | 86/300 [01:21<02:31,  1.41it/s]
Total progress:  29%|██▉       | 87/300 [01:22<02:31,  1.40it/s]
Total progress:  29%|██▉       | 88/300 [01:23<02:46,  1.27it/s]
Total progress:  30%|██▉       | 89/300 [01:23<02:12,  1.59it/s]
Total progress:  30%|███       | 90/300 [01:25<03:30,  1.00s/it]
Total progress:  30%|███       | 91/300 [01:26<02:42,  1.29it/s]
Total progress:  31%|███       | 92/300 [01:26<02:09,  1.61it/s]
Total progress:  31%|███       | 93/300 [01:26<01:47,  1.93it/s]
Total progress:  31%|███▏      | 94/300 [01:26<01:32,  2.23it/s]
Total progress:  32%|███▏      | 95/300 [01:27<01:20,  2.55it/s]
Total progress:  32%|███▏      | 96/300 [01:27<01:25,  2.38it/s]
Total progress:  32%|███▏      | 97/300 [01:28<01:29,  2.27it/s]
Total progress:  33%|███▎      | 98/300 [01:28<01:31,  2.20it/s]
Total progress:  33%|███▎      | 99/300 [01:29<02:14,  1.50it/s]
Total progress:  33%|███▎      | 100/300 [01:31<03:25,  1.03s/it]
Total progress:  34%|███▎      | 101/300 [01:35<05:50,  1.76s/it]
Total progress:  34%|███▍      | 102/300 [01:35<04:19,  1.31s/it]
Total progress:  34%|███▍      | 103/300 [01:35<03:16,  1.00it/s]
Total progress:  35%|███▌      | 105/300 [01:35<01:56,  1.68it/s]
Total progress:  35%|███▌      | 106/300 [01:37<02:45,  1.17it/s]
Total progress:  36%|███▌      | 107/300 [01:38<03:12,  1.00it/s]
Total progress:  36%|███▌      | 108/300 [01:39<02:32,  1.26it/s]
Total progress:  36%|███▋      | 109/300 [01:39<02:15,  1.41it/s]
Total progress:  37%|███▋      | 110/300 [01:40<02:15,  1.40it/s]
Total progress:  37%|███▋      | 111/300 [01:41<02:27,  1.28it/s]
Total progress:  37%|███▋      | 112/300 [01:41<01:58,  1.59it/s]
Total progress:  38%|███▊      | 113/300 [01:42<01:49,  1.71it/s]
Total progress:  38%|███▊      | 114/300 [01:44<03:11,  1.03s/it]
Total progress:  38%|███▊      | 115/300 [01:44<02:40,  1.15it/s]
Total progress:  39%|███▉      | 117/300 [01:44<01:37,  1.89it/s]
Total progress:  39%|███▉      | 118/300 [01:45<01:27,  2.08it/s]
Total progress:  40%|███▉      | 119/300 [01:45<01:28,  2.05it/s]
Total progress:  40%|████      | 120/300 [01:46<01:27,  2.05it/s]
Total progress:  41%|████      | 122/300 [01:46<00:58,  3.02it/s]
Total progress:  41%|████      | 123/300 [01:48<02:03,  1.43it/s]
Total progress:  41%|████▏     | 124/300 [01:49<02:24,  1.22it/s]
Total progress:  42%|████▏     | 125/300 [01:50<02:39,  1.10it/s]
Total progress:  42%|████▏     | 126/300 [01:50<02:07,  1.36it/s]
Total progress:  43%|████▎     | 128/300 [01:53<02:46,  1.03it/s]
Total progress:  43%|████▎     | 129/300 [01:56<04:10,  1.46s/it]
Total progress:  43%|████▎     | 130/300 [01:56<03:16,  1.16s/it]
Total progress:  44%|████▎     | 131/300 [01:58<03:57,  1.41s/it]
Total progress:  44%|████▍     | 132/300 [01:59<03:03,  1.09s/it]
Total progress:  44%|████▍     | 133/300 [01:59<02:44,  1.01it/s]
Total progress:  45%|████▍     | 134/300 [02:00<02:30,  1.10it/s]
Total progress:  45%|████▌     | 135/300 [02:01<02:20,  1.17it/s]
Total progress:  45%|████▌     | 136/300 [02:02<02:35,  1.05it/s]
Total progress:  46%|████▌     | 137/300 [02:03<02:45,  1.02s/it]
Total progress:  46%|████▋     | 139/300 [02:04<01:55,  1.40it/s]
Total progress:  47%|████▋     | 140/300 [02:05<02:07,  1.25it/s]
Total progress:  47%|████▋     | 142/300 [02:06<01:45,  1.50it/s]
Total progress:  48%|████▊     | 143/300 [02:06<01:30,  1.73it/s]
Total progress:  48%|████▊     | 144/300 [02:06<01:17,  2.00it/s]
Total progress:  48%|████▊     | 145/300 [02:07<01:07,  2.29it/s]
Total progress:  49%|████▊     | 146/300 [02:07<01:19,  1.93it/s]
Total progress:  49%|████▉     | 148/300 [02:08<00:54,  2.80it/s]
Total progress:  50%|████▉     | 149/300 [02:09<01:26,  1.76it/s]
Total progress:  50%|█████     | 150/300 [02:09<01:13,  2.03it/s]
Total progress:  51%|█████     | 152/300 [02:10<01:04,  2.29it/s]
Total progress:  51%|█████▏    | 154/300 [02:10<00:47,  3.08it/s]
Total progress:  52%|█████▏    | 155/300 [02:11<00:52,  2.76it/s]
Total progress:  52%|█████▏    | 157/300 [02:14<01:48,  1.32it/s]
Total progress:  53%|█████▎    | 158/300 [02:14<01:32,  1.53it/s]
Total progress:  53%|█████▎    | 159/300 [02:14<01:19,  1.78it/s]
Total progress:  53%|█████▎    | 160/300 [02:15<01:48,  1.29it/s]
Total progress:  54%|█████▍    | 162/300 [02:16<01:22,  1.66it/s]
Total progress:  55%|█████▍    | 164/300 [02:16<00:58,  2.34it/s]
Total progress:  55%|█████▌    | 165/300 [02:17<00:54,  2.45it/s]
Total progress:  56%|█████▌    | 167/300 [02:19<01:31,  1.45it/s]
Total progress:  56%|█████▌    | 168/300 [02:20<01:32,  1.42it/s]
Total progress:  57%|█████▋    | 170/300 [02:20<01:03,  2.05it/s]
Total progress:  57%|█████▋    | 172/300 [02:21<01:02,  2.06it/s]
Total progress:  58%|█████▊    | 173/300 [02:23<01:38,  1.29it/s]
Total progress:  58%|█████▊    | 174/300 [02:24<01:48,  1.16it/s]
Total progress:  58%|█████▊    | 175/300 [02:26<02:11,  1.05s/it]
Total progress:  59%|█████▉    | 178/300 [02:27<01:22,  1.48it/s]
Total progress:  60%|██████    | 180/300 [02:27<01:05,  1.84it/s]
Total progress:  60%|██████    | 181/300 [02:29<01:34,  1.26it/s]
Total progress:  61%|██████    | 182/300 [02:29<01:20,  1.47it/s]
Total progress:  61%|██████    | 183/300 [02:33<02:36,  1.33s/it]
Total progress:  61%|██████▏   | 184/300 [02:34<02:24,  1.24s/it]
Total progress:  62%|██████▏   | 187/300 [02:35<01:21,  1.38it/s]
Total progress:  63%|██████▎   | 189/300 [02:35<00:59,  1.87it/s]
Total progress:  63%|██████▎   | 190/300 [02:36<01:17,  1.42it/s]
Total progress:  64%|██████▍   | 192/300 [02:37<01:02,  1.72it/s]
Total progress:  64%|██████▍   | 193/300 [02:37<00:55,  1.93it/s]
Total progress:  65%|██████▍   | 194/300 [02:38<00:59,  1.78it/s]
Total progress:  65%|██████▌   | 196/300 [02:40<01:13,  1.42it/s]
Total progress:  66%|██████▌   | 197/300 [02:41<01:28,  1.16it/s]
Total progress:  66%|██████▌   | 198/300 [02:43<01:57,  1.15s/it]
Total progress:  66%|██████▋   | 199/300 [02:44<01:39,  1.01it/s]
Total progress:  67%|██████▋   | 200/300 [02:45<01:31,  1.09it/s]
Total progress:  67%|██████▋   | 201/300 [02:46<01:44,  1.05s/it]
Total progress:  68%|██████▊   | 204/300 [02:47<00:58,  1.63it/s]
Total progress:  68%|██████▊   | 205/300 [02:48<01:00,  1.56it/s]
Total progress:  69%|██████▊   | 206/300 [02:48<01:01,  1.52it/s]
Total progress:  69%|██████▉   | 208/300 [02:49<00:45,  2.02it/s]
Total progress:  70%|██████▉   | 209/300 [02:49<00:49,  1.84it/s]
Total progress:  70%|███████   | 210/300 [02:51<01:07,  1.34it/s]
Total progress:  70%|███████   | 211/300 [02:52<01:26,  1.03it/s]
Total progress:  71%|███████   | 212/300 [02:53<01:14,  1.18it/s]
Total progress:  71%|███████   | 213/300 [02:54<01:21,  1.07it/s]
Total progress:  72%|███████▏  | 215/300 [02:56<01:10,  1.20it/s]
Total progress:  72%|███████▏  | 216/300 [02:56<01:03,  1.33it/s]
Total progress:  72%|███████▏  | 217/300 [02:59<01:40,  1.21s/it]
Total progress:  73%|███████▎  | 218/300 [03:03<02:38,  1.94s/it]
Total progress:  73%|███████▎  | 219/300 [03:03<01:59,  1.48s/it]
Total progress:  73%|███████▎  | 220/300 [03:03<01:30,  1.13s/it]
Total progress:  74%|███████▎  | 221/300 [03:03<01:09,  1.13it/s]
Total progress:  74%|███████▍  | 222/300 [03:04<00:59,  1.30it/s]
Total progress:  74%|███████▍  | 223/300 [03:05<00:58,  1.33it/s]
Total progress:  75%|███████▍  | 224/300 [03:05<00:57,  1.33it/s]
Total progress:  75%|███████▌  | 225/300 [03:06<00:45,  1.65it/s]
Total progress:  75%|███████▌  | 226/300 [03:06<00:37,  1.99it/s]
Total progress:  76%|███████▌  | 227/300 [03:07<00:46,  1.57it/s]
Total progress:  76%|███████▌  | 228/300 [03:08<00:52,  1.37it/s]
Total progress:  76%|███████▋  | 229/300 [03:10<01:20,  1.14s/it]
Total progress:  77%|███████▋  | 230/300 [03:13<01:54,  1.63s/it]
Total progress:  77%|███████▋  | 231/300 [03:14<01:48,  1.57s/it]
