nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
Total progress:  68%|██████▊   | 205/300 [02:34<01:33,  1.01it/s]
Total progress:  69%|██████▊   | 206/300 [02:34<01:24,  1.11it/s]
Total progress:  69%|██████▉   | 208/300 [02:35<00:49,  1.85it/s]
Total progress:  70%|███████   | 210/300 [02:37<01:05,  1.38it/s]
Total progress:  70%|███████   | 211/300 [02:38<01:13,  1.21it/s]
Total progress:  71%|███████   | 212/300 [02:39<01:19,  1.11it/s]
Total progress:  71%|███████   | 213/300 [02:40<01:08,  1.27it/s]
Total progress:  71%|███████▏  | 214/300 [02:40<00:55,  1.54it/s]
Total progress:  72%|███████▏  | 215/300 [02:41<01:10,  1.20it/s]
Total progress:  72%|███████▏  | 216/300 [02:41<00:57,  1.45it/s]
Total progress:  72%|███████▏  | 217/300 [02:44<01:39,  1.20s/it]
Total progress:  73%|███████▎  | 218/300 [02:44<01:19,  1.03it/s]
Total progress:  73%|███████▎  | 219/300 [02:45<01:06,  1.22it/s]
Total progress:  73%|███████▎  | 220/300 [02:46<01:17,  1.03it/s]
Total progress:  74%|███████▎  | 221/300 [02:48<01:28,  1.12s/it]
Total progress:  74%|███████▍  | 222/300 [02:49<01:27,  1.12s/it]
Total progress:  74%|███████▍  | 223/300 [02:49<01:11,  1.07it/s]
Total progress:  75%|███████▍  | 224/300 [02:49<00:56,  1.34it/s]
Total progress:  75%|███████▌  | 225/300 [02:50<00:43,  1.74it/s]
Total progress:  75%|███████▌  | 226/300 [02:50<00:42,  1.74it/s]
Total progress:  76%|███████▌  | 227/300 [02:51<00:41,  1.76it/s]
Total progress:  76%|███████▌  | 228/300 [02:51<00:39,  1.84it/s]
Total progress:  76%|███████▋  | 229/300 [02:52<00:33,  2.13it/s]
Total progress:  77%|███████▋  | 230/300 [02:52<00:28,  2.44it/s]
Total progress:  77%|███████▋  | 231/300 [02:52<00:22,  3.05it/s]
Total progress:  77%|███████▋  | 232/300 [02:52<00:18,  3.60it/s]
Total progress:  78%|███████▊  | 233/300 [02:53<00:20,  3.21it/s]
Total progress:  78%|███████▊  | 234/300 [02:55<01:03,  1.04it/s]
Total progress:  78%|███████▊  | 235/300 [02:55<00:48,  1.33it/s]
Total progress:  79%|███████▊  | 236/300 [02:56<00:38,  1.65it/s]
Total progress:  79%|███████▉  | 237/300 [02:56<00:29,  2.12it/s]
Total progress:  79%|███████▉  | 238/300 [02:56<00:28,  2.14it/s]
Total progress:  80%|███████▉  | 239/300 [02:57<00:27,  2.23it/s]
Total progress:  80%|████████  | 240/300 [02:57<00:22,  2.71it/s]
Total progress:  80%|████████  | 241/300 [02:58<00:37,  1.58it/s]
Total progress:  81%|████████  | 242/300 [02:59<00:39,  1.45it/s]
Total progress:  81%|████████  | 243/300 [03:00<00:56,  1.02it/s]
Total progress:  81%|████████▏ | 244/300 [03:01<00:51,  1.10it/s]
Total progress:  82%|████████▏ | 245/300 [03:02<00:40,  1.36it/s]
Total progress:  82%|████████▏ | 246/300 [03:02<00:30,  1.78it/s]
Total progress:  82%|████████▏ | 247/300 [03:02<00:22,  2.32it/s]
Total progress:  83%|████████▎ | 249/300 [03:03<00:24,  2.04it/s]
Total progress:  83%|████████▎ | 250/300 [03:03<00:23,  2.13it/s]
Total progress:  84%|████████▎ | 251/300 [03:04<00:29,  1.68it/s]
Total progress:  84%|████████▍ | 252/300 [03:06<00:42,  1.14it/s]
Total progress:  84%|████████▍ | 253/300 [03:07<00:47,  1.00s/it]
Total progress:  85%|████████▍ | 254/300 [03:08<00:48,  1.06s/it]
Total progress:  85%|████████▌ | 255/300 [03:09<00:38,  1.18it/s]
Total progress:  85%|████████▌ | 256/300 [03:09<00:28,  1.55it/s]
Total progress:  86%|████████▌ | 257/300 [03:09<00:26,  1.62it/s]
Total progress:  86%|████████▌ | 258/300 [03:10<00:30,  1.39it/s]
Total progress:  86%|████████▋ | 259/300 [03:11<00:22,  1.80it/s]
Total progress:  87%|████████▋ | 260/300 [03:11<00:19,  2.05it/s]
Total progress:  87%|████████▋ | 261/300 [03:11<00:16,  2.43it/s]
Total progress:  87%|████████▋ | 262/300 [03:11<00:12,  3.06it/s]
Total progress:  88%|████████▊ | 263/300 [03:12<00:17,  2.15it/s]
Total progress:  88%|████████▊ | 264/300 [03:15<00:40,  1.12s/it]
Total progress:  88%|████████▊ | 265/300 [03:15<00:31,  1.11it/s]
Total progress:  89%|████████▊ | 266/300 [03:16<00:29,  1.15it/s]
Total progress:  89%|████████▉ | 267/300 [03:17<00:27,  1.19it/s]
Total progress:  89%|████████▉ | 268/300 [03:17<00:22,  1.43it/s]
Total progress:  90%|████████▉ | 269/300 [03:17<00:17,  1.77it/s]
Total progress:  90%|█████████ | 270/300 [03:19<00:23,  1.25it/s]
Total progress:  90%|█████████ | 271/300 [03:19<00:20,  1.41it/s]
Total progress:  91%|█████████ | 272/300 [03:20<00:21,  1.28it/s]
Total progress:  91%|█████████ | 273/300 [03:21<00:21,  1.23it/s]
Total progress:  91%|█████████▏| 274/300 [03:22<00:19,  1.35it/s]
Total progress:  92%|█████████▏| 275/300 [03:22<00:16,  1.50it/s]
Total progress:  92%|█████████▏| 276/300 [03:23<00:16,  1.49it/s]
Total progress:  92%|█████████▏| 277/300 [03:26<00:33,  1.44s/it]
Total progress:  93%|█████████▎| 278/300 [03:27<00:29,  1.35s/it]
Total progress:  93%|█████████▎| 279/300 [03:28<00:24,  1.16s/it]
Total progress:  93%|█████████▎| 280/300 [03:29<00:20,  1.01s/it]
Total progress:  94%|█████████▎| 281/300 [03:29<00:15,  1.24it/s]
Total progress:  94%|█████████▍| 282/300 [03:29<00:13,  1.34it/s]
Total progress:  94%|█████████▍| 283/300 [03:32<00:22,  1.34s/it]
Total progress:  95%|█████████▍| 284/300 [03:33<00:17,  1.11s/it]
Total progress:  95%|█████████▌| 285/300 [03:33<00:13,  1.11it/s]
Total progress:  95%|█████████▌| 286/300 [03:35<00:16,  1.21s/it]
Total progress:  96%|█████████▌| 288/300 [03:36<00:09,  1.32it/s]
Total progress:  97%|█████████▋| 291/300 [03:36<00:03,  2.43it/s]
Total progress:  97%|█████████▋| 292/300 [03:36<00:03,  2.33it/s]
Total progress:  98%|█████████▊| 293/300 [03:37<00:03,  2.26it/s]
Total progress:  98%|█████████▊| 294/300 [03:37<00:03,  1.97it/s]
Total progress:  98%|█████████▊| 295/300 [03:38<00:02,  2.02it/s]
Total progress:  99%|█████████▊| 296/300 [03:41<00:04,  1.14s/it]
Total progress:  99%|█████████▉| 297/300 [03:41<00:02,  1.03it/s]
Total progress: 100%|█████████▉| 299/300 [03:41<00:00,  1.75it/s]
Total progress: 100%|██████████| 300/300 [03:43<00:00,  1.17it/s]
Total progress: 100%|██████████| 300/300 [03:43<00:00,  1.34it/s]
投入请求总数： 300
--------------------eval--------------------

[==============                                    ] 28% | 当前request_speed: 1.6
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:11<00:00, 11.93s/it]
100%|██████████| 1/1 [00:11<00:00, 11.93s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:12<57:23, 11.52s/it]
Total progress:   1%|          | 2/300 [00:13<27:59,  5.64s/it]
Total progress:   1%|          | 3/300 [00:14<16:37,  3.36s/it]
Total progress:   2%|▏         | 5/300 [00:14<07:22,  1.50s/it]
Total progress:   2%|▏         | 6/300 [00:14<05:42,  1.17s/it]
Total progress:   3%|▎         | 8/300 [00:15<03:41,  1.32it/s]
Total progress:   3%|▎         | 9/300 [00:16<03:59,  1.22it/s]
Total progress:   3%|▎         | 10/300 [00:16<03:08,  1.54it/s]
Total progress:   4%|▎         | 11/300 [00:16<02:26,  1.98it/s]
Total progress:   4%|▍         | 12/300 [00:18<04:15,  1.13it/s]
Total progress:   4%|▍         | 13/300 [00:19<04:00,  1.19it/s]
Total progress:   5%|▍         | 14/300 [00:19<03:41,  1.29it/s]
Total progress:   5%|▌         | 15/300 [00:21<04:36,  1.03it/s]
Total progress:   5%|▌         | 16/300 [00:21<04:16,  1.11it/s]
Total progress:   6%|▌         | 17/300 [00:22<03:22,  1.39it/s]
Total progress:   6%|▌         | 18/300 [00:22<02:43,  1.72it/s]
Total progress:   6%|▋         | 19/300 [00:22<02:07,  2.20it/s]
Total progress:   7%|▋         | 20/300 [00:22<01:47,  2.60it/s]
Total progress:   7%|▋         | 21/300 [00:23<01:29,  3.11it/s]
Total progress:   8%|▊         | 23/300 [00:23<01:03,  4.38it/s]
Total progress:   8%|▊         | 24/300 [00:23<01:15,  3.66it/s]
Total progress:   9%|▊         | 26/300 [00:23<00:54,  5.03it/s]
Total progress:   9%|▉         | 27/300 [00:24<01:00,  4.53it/s]
Total progress:   9%|▉         | 28/300 [00:24<01:06,  4.09it/s]
Total progress:  10%|▉         | 29/300 [00:25<01:55,  2.35it/s]
Total progress:  10%|█         | 30/300 [00:26<02:28,  1.82it/s]
Total progress:  10%|█         | 31/300 [00:26<02:21,  1.90it/s]
Total progress:  11%|█         | 32/300 [00:28<03:45,  1.19it/s]
Total progress:  11%|█         | 33/300 [00:28<02:52,  1.55it/s]
Total progress:  11%|█▏        | 34/300 [00:28<02:16,  1.94it/s]
Total progress:  12%|█▏        | 35/300 [00:29<01:59,  2.22it/s]
Total progress:  12%|█▏        | 36/300 [00:29<01:52,  2.34it/s]
Total progress:  12%|█▏        | 37/300 [00:30<02:24,  1.82it/s]
Total progress:  13%|█▎        | 38/300 [00:31<02:41,  1.63it/s]
Total progress:  13%|█▎        | 39/300 [00:31<02:09,  2.02it/s]
Total progress:  13%|█▎        | 40/300 [00:31<02:06,  2.05it/s]
Total progress:  14%|█▎        | 41/300 [00:32<02:44,  1.57it/s]
Total progress:  14%|█▍        | 42/300 [00:33<02:48,  1.53it/s]
Total progress:  15%|█▍        | 44/300 [00:33<02:00,  2.12it/s]
Total progress:  15%|█▌        | 45/300 [00:34<02:13,  1.91it/s]
Total progress:  15%|█▌        | 46/300 [00:35<02:50,  1.49it/s]
Total progress:  16%|█▌        | 47/300 [00:37<03:38,  1.16it/s]
Total progress:  16%|█▌        | 48/300 [00:37<02:58,  1.41it/s]
Total progress:  16%|█▋        | 49/300 [00:39<04:10,  1.00it/s]
Total progress:  17%|█▋        | 50/300 [00:39<03:40,  1.13it/s]
Total progress:  17%|█▋        | 51/300 [00:39<02:51,  1.45it/s]
Total progress:  17%|█▋        | 52/300 [00:40<03:03,  1.35it/s]
Total progress:  18%|█▊        | 53/300 [00:41<02:30,  1.64it/s]
Total progress:  18%|█▊        | 54/300 [00:41<02:01,  2.02it/s]
Total progress:  18%|█▊        | 55/300 [00:42<02:23,  1.70it/s]
Total progress:  19%|█▊        | 56/300 [00:42<02:10,  1.86it/s]
Total progress:  19%|█▉        | 57/300 [00:44<03:15,  1.24it/s]
Total progress:  20%|█▉        | 59/300 [00:45<03:23,  1.19it/s]
Total progress:  20%|██        | 60/300 [00:46<02:45,  1.45it/s]
Total progress:  20%|██        | 61/300 [00:46<02:52,  1.39it/s]
Total progress:  21%|██        | 62/300 [00:47<02:44,  1.45it/s]
Total progress:  21%|██        | 63/300 [00:47<02:07,  1.86it/s]
Total progress:  21%|██▏       | 64/300 [00:47<01:55,  2.04it/s]
Total progress:  22%|██▏       | 65/300 [00:48<01:57,  2.00it/s]
Total progress:  22%|██▏       | 66/300 [00:48<01:51,  2.09it/s]
Total progress:  22%|██▏       | 67/300 [00:49<01:38,  2.36it/s]
Total progress:  23%|██▎       | 68/300 [00:50<02:16,  1.70it/s]
Total progress:  23%|██▎       | 69/300 [00:50<02:30,  1.54it/s]
Total progress:  23%|██▎       | 70/300 [00:51<02:03,  1.87it/s]
Total progress:  24%|██▎       | 71/300 [00:51<01:41,  2.26it/s]
Total progress:  24%|██▍       | 72/300 [00:52<02:18,  1.65it/s]
Total progress:  24%|██▍       | 73/300 [00:53<02:19,  1.63it/s]
Total progress:  25%|██▍       | 74/300 [00:53<02:00,  1.87it/s]
Total progress:  25%|██▌       | 75/300 [00:54<02:37,  1.43it/s]
Total progress:  25%|██▌       | 76/300 [00:54<02:15,  1.65it/s]
Total progress:  26%|██▌       | 77/300 [00:55<02:15,  1.65it/s]
Total progress:  26%|██▌       | 78/300 [00:56<02:30,  1.47it/s]
Total progress:  26%|██▋       | 79/300 [00:56<02:24,  1.53it/s]
Total progress:  27%|██▋       | 80/300 [00:57<02:09,  1.70it/s]
Total progress:  27%|██▋       | 81/300 [00:57<02:08,  1.70it/s]
Total progress:  27%|██▋       | 82/300 [00:58<01:36,  2.25it/s]
Total progress:  28%|██▊       | 83/300 [00:58<01:20,  2.71it/s]
Total progress:  28%|██▊       | 85/300 [00:58<00:54,  3.91it/s]
Total progress:  29%|██▊       | 86/300 [00:59<01:28,  2.42it/s]
Total progress:  29%|██▉       | 87/300 [01:00<02:23,  1.48it/s]
Total progress:  29%|██▉       | 88/300 [01:01<02:10,  1.62it/s]
Total progress:  30%|██▉       | 89/300 [01:01<01:55,  1.83it/s]
Total progress:  30%|███       | 90/300 [01:03<02:54,  1.21it/s]
Total progress:  30%|███       | 91/300 [01:03<02:13,  1.56it/s]
Total progress:  31%|███       | 92/300 [01:03<02:03,  1.69it/s]
Total progress:  31%|███▏      | 94/300 [01:05<02:02,  1.68it/s]
Total progress:  32%|███▏      | 95/300 [01:06<02:23,  1.43it/s]
Total progress:  32%|███▏      | 96/300 [01:06<01:55,  1.76it/s]
Total progress:  32%|███▏      | 97/300 [01:07<02:16,  1.49it/s]
Total progress:  33%|███▎      | 98/300 [01:07<01:49,  1.85it/s]
Total progress:  33%|███▎      | 99/300 [01:07<01:39,  2.01it/s]
Total progress:  33%|███▎      | 100/300 [01:08<01:28,  2.26it/s]
Total progress:  34%|███▎      | 101/300 [01:08<01:15,  2.63it/s]
Total progress:  34%|███▍      | 102/300 [01:09<01:34,  2.09it/s]
Total progress:  34%|███▍      | 103/300 [01:10<02:46,  1.19it/s]
Total progress:  35%|███▍      | 104/300 [01:11<02:14,  1.46it/s]
Total progress:  35%|███▌      | 106/300 [01:11<01:43,  1.87it/s]
Total progress:  36%|███▌      | 107/300 [01:12<01:39,  1.94it/s]
Total progress:  36%|███▌      | 108/300 [01:13<02:24,  1.33it/s]
Total progress:  36%|███▋      | 109/300 [01:14<02:32,  1.25it/s]
Total progress:  37%|███▋      | 110/300 [01:15<02:40,  1.18it/s]
Total progress:  37%|███▋      | 111/300 [01:16<02:28,  1.27it/s]
Total progress:  37%|███▋      | 112/300 [01:16<01:54,  1.65it/s]
Total progress:  38%|███▊      | 113/300 [01:16<01:40,  1.87it/s]
Total progress:  38%|███▊      | 114/300 [01:17<01:35,  1.94it/s]
Total progress:  38%|███▊      | 115/300 [01:17<01:46,  1.73it/s]
Total progress:  39%|███▊      | 116/300 [01:18<02:05,  1.47it/s]
Total progress:  39%|███▉      | 117/300 [01:19<01:49,  1.68it/s]
Total progress:  40%|███▉      | 119/300 [01:19<01:12,  2.50it/s]
Total progress:  40%|████      | 120/300 [01:20<01:19,  2.27it/s]
Total progress:  40%|████      | 121/300 [01:20<01:08,  2.60it/s]
Total progress:  41%|████      | 122/300 [01:22<02:11,  1.36it/s]
Total progress:  41%|████      | 123/300 [01:23<02:47,  1.06it/s]
Total progress:  41%|████▏     | 124/300 [01:23<02:11,  1.34it/s]
Total progress:  42%|████▏     | 125/300 [01:24<02:06,  1.38it/s]
Total progress:  42%|████▏     | 126/300 [01:25<02:03,  1.41it/s]
Total progress:  42%|████▏     | 127/300 [01:25<01:59,  1.44it/s]
Total progress:  43%|████▎     | 128/300 [01:27<02:33,  1.12it/s]
Total progress:  43%|████▎     | 129/300 [01:27<02:02,  1.40it/s]
Total progress:  43%|████▎     | 130/300 [01:28<02:11,  1.29it/s]
Total progress:  44%|████▍     | 132/300 [01:30<02:34,  1.09it/s]
Total progress:  44%|████▍     | 133/300 [01:30<02:02,  1.36it/s]
Total progress:  45%|████▌     | 135/300 [01:31<01:33,  1.76it/s]
Total progress:  45%|████▌     | 136/300 [01:32<01:51,  1.47it/s]
Total progress:  46%|████▌     | 137/300 [01:33<01:52,  1.45it/s]
Total progress:  46%|████▌     | 138/300 [01:34<02:19,  1.16it/s]
Total progress:  46%|████▋     | 139/300 [01:34<01:57,  1.37it/s]
Total progress:  47%|████▋     | 140/300 [01:35<02:04,  1.29it/s]
Total progress:  47%|████▋     | 141/300 [01:35<01:34,  1.69it/s]
Total progress:  47%|████▋     | 142/300 [01:37<01:57,  1.35it/s]
Total progress:  48%|████▊     | 143/300 [01:37<01:50,  1.43it/s]
Total progress:  48%|████▊     | 144/300 [01:37<01:29,  1.74it/s]
Total progress:  48%|████▊     | 145/300 [01:38<01:14,  2.09it/s]
Total progress:  49%|████▊     | 146/300 [01:38<01:04,  2.40it/s]
Total progress:  49%|████▉     | 147/300 [01:39<01:12,  2.10it/s]
Total progress:  49%|████▉     | 148/300 [01:39<01:03,  2.38it/s]
Total progress:  50%|████▉     | 149/300 [01:39<00:50,  2.97it/s]
Total progress:  50%|█████     | 150/300 [01:39<00:41,  3.62it/s]
Total progress:  50%|█████     | 151/300 [01:40<01:00,  2.47it/s]
Total progress:  51%|█████     | 152/300 [01:40<00:57,  2.59it/s]
Total progress:  51%|█████     | 153/300 [01:40<00:52,  2.82it/s]
Total progress:  51%|█████▏    | 154/300 [01:41<01:17,  1.88it/s]
Total progress:  52%|█████▏    | 155/300 [01:41<00:59,  2.42it/s]
Total progress:  52%|█████▏    | 156/300 [01:42<00:47,  3.04it/s]
Total progress:  52%|█████▏    | 157/300 [01:42<00:39,  3.59it/s]
Total progress:  53%|█████▎    | 158/300 [01:42<00:46,  3.04it/s]
Total progress:  53%|█████▎    | 159/300 [01:43<00:50,  2.79it/s]
Total progress:  54%|█████▎    | 161/300 [01:44<01:06,  2.08it/s]
Total progress:  54%|█████▍    | 162/300 [01:45<01:25,  1.61it/s]
Total progress:  54%|█████▍    | 163/300 [01:45<01:21,  1.69it/s]
Total progress:  55%|█████▍    | 164/300 [01:46<01:07,  2.02it/s]
Total progress:  55%|█████▌    | 165/300 [01:46<01:12,  1.87it/s]
Total progress:  55%|█████▌    | 166/300 [01:47<01:29,  1.49it/s]
Total progress:  56%|█████▌    | 167/300 [01:48<01:22,  1.61it/s]
Total progress:  56%|█████▌    | 168/300 [01:48<01:22,  1.60it/s]
Total progress:  56%|█████▋    | 169/300 [01:49<01:05,  1.99it/s]
Total progress:  57%|█████▋    | 170/300 [01:49<01:10,  1.84it/s]
Total progress:  57%|█████▋    | 171/300 [01:50<01:06,  1.95it/s]
Total progress:  57%|█████▋    | 172/300 [01:51<01:20,  1.59it/s]
Total progress:  58%|█████▊    | 173/300 [01:51<01:18,  1.62it/s]
Total progress:  58%|█████▊    | 174/300 [01:53<01:47,  1.18it/s]
Total progress:  58%|█████▊    | 175/300 [01:54<02:01,  1.03it/s]
Total progress:  59%|█████▊    | 176/300 [01:55<02:01,  1.02it/s]
Total progress:  59%|█████▉    | 177/300 [01:55<01:30,  1.37it/s]
Total progress:  60%|█████▉    | 179/300 [01:57<01:37,  1.24it/s]
Total progress:  60%|██████    | 180/300 [01:59<02:15,  1.13s/it]
Total progress:  60%|██████    | 181/300 [02:00<02:07,  1.07s/it]
Total progress:  61%|██████    | 182/300 [02:00<01:48,  1.09it/s]
Total progress:  61%|██████    | 183/300 [02:01<01:50,  1.06it/s]
Total progress:  61%|██████▏   | 184/300 [02:02<01:28,  1.32it/s]
Total progress:  62%|██████▏   | 185/300 [02:02<01:17,  1.48it/s]
Total progress:  62%|██████▏   | 186/300 [02:04<01:58,  1.04s/it]
Total progress:  62%|██████▏   | 187/300 [02:04<01:36,  1.17it/s]
Total progress:  63%|██████▎   | 188/300 [02:05<01:18,  1.43it/s]
Total progress:  63%|██████▎   | 189/300 [02:05<00:59,  1.88it/s]
Total progress:  63%|██████▎   | 190/300 [02:05<00:48,  2.28it/s]
Total progress:  64%|██████▎   | 191/300 [02:06<00:48,  2.23it/s]
Total progress:  64%|██████▍   | 192/300 [02:06<00:38,  2.82it/s]
Total progress:  64%|██████▍   | 193/300 [02:07<00:56,  1.91it/s]
Total progress:  65%|██████▍   | 194/300 [02:08<01:26,  1.23it/s]
Total progress:  65%|██████▌   | 195/300 [02:08<01:06,  1.58it/s]
Total progress:  65%|██████▌   | 196/300 [02:09<01:07,  1.54it/s]
Total progress:  66%|██████▌   | 197/300 [02:09<00:53,  1.93it/s]
Total progress:  66%|██████▌   | 198/300 [02:09<00:42,  2.43it/s]
Total progress:  66%|██████▋   | 199/300 [02:10<00:32,  3.11it/s]
Total progress:  67%|██████▋   | 200/300 [02:10<00:48,  2.05it/s]
Total progress:  67%|██████▋   | 201/300 [02:13<01:48,  1.10s/it]
Total progress:  67%|██████▋   | 202/300 [02:14<01:36,  1.02it/s]
Total progress:  68%|██████▊   | 203/300 [02:14<01:14,  1.30it/s]
Total progress:  68%|██████▊   | 204/300 [02:14<00:56,  1.68it/s]
Total progress:  68%|██████▊   | 205/300 [02:15<01:03,  1.50it/s]
Total progress:  69%|██████▊   | 206/300 [02:16<01:04,  1.45it/s]
Total progress:  69%|██████▉   | 207/300 [02:16<00:58,  1.59it/s]
Total progress:  69%|██████▉   | 208/300 [02:17<01:01,  1.49it/s]
Total progress:  70%|██████▉   | 209/300 [02:17<00:47,  1.92it/s]
Total progress:  70%|███████   | 210/300 [02:19<01:19,  1.13it/s]
Total progress:  70%|███████   | 211/300 [02:19<01:05,  1.35it/s]
Total progress:  71%|███████   | 213/300 [02:20<00:43,  1.98it/s]
Total progress:  71%|███████▏  | 214/300 [02:21<01:09,  1.24it/s]
Total progress:  72%|███████▏  | 215/300 [02:22<00:54,  1.56it/s]
Total progress:  72%|███████▏  | 216/300 [02:23<01:01,  1.37it/s]
Total progress:  72%|███████▏  | 217/300 [02:24<01:12,  1.15it/s]
Total progress:  73%|███████▎  | 218/300 [02:24<01:00,  1.36it/s]
Total progress:  73%|███████▎  | 219/300 [02:25<01:02,  1.29it/s]
Total progress:  73%|███████▎  | 220/300 [02:26<01:07,  1.18it/s]
Total progress:  74%|███████▎  | 221/300 [02:28<01:23,  1.06s/it]
Total progress:  74%|███████▍  | 222/300 [02:28<01:12,  1.07it/s]
Total progress:  74%|███████▍  | 223/300 [02:29<01:03,  1.21it/s]
Total progress:  75%|███████▍  | 224/300 [02:29<00:51,  1.47it/s]
Total progress:  75%|███████▌  | 225/300 [02:30<00:47,  1.57it/s]
Total progress:  75%|███████▌  | 226/300 [02:30<00:36,  2.01it/s]
Total progress:  76%|███████▋  | 229/300 [02:30<00:18,  3.83it/s]
Total progress:  77%|███████▋  | 230/300 [02:30<00:17,  3.98it/s]
Total progress:  77%|███████▋  | 231/300 [02:32<00:32,  2.10it/s]
Total progress:  77%|███████▋  | 232/300 [02:32<00:32,  2.07it/s]
Total progress:  78%|███████▊  | 234/300 [02:33<00:32,  2.05it/s]
Total progress:  78%|███████▊  | 235/300 [02:33<00:29,  2.23it/s]
Total progress:  79%|███████▊  | 236/300 [02:34<00:33,  1.88it/s]
Total progress:  79%|███████▉  | 237/300 [02:34<00:28,  2.24it/s]
Total progress:  79%|███████▉  | 238/300 [02:35<00:37,  1.66it/s]
Total progress:  80%|███████▉  | 239/300 [02:36<00:32,  1.87it/s]
Total progress:  80%|████████  | 240/300 [02:37<00:38,  1.56it/s]
Total progress:  80%|████████  | 241/300 [02:37<00:31,  1.86it/s]
Total progress:  81%|████████  | 242/300 [02:38<00:31,  1.82it/s]
Total progress:  81%|████████  | 243/300 [02:38<00:35,  1.60it/s]
Total progress:  81%|████████▏ | 244/300 [02:39<00:31,  1.80it/s]
Total progress:  82%|████████▏ | 245/300 [02:39<00:24,  2.28it/s]
Total progress:  82%|████████▏ | 246/300 [02:40<00:31,  1.74it/s]
Total progress:  82%|████████▏ | 247/300 [02:40<00:28,  1.89it/s]
Total progress:  83%|████████▎ | 248/300 [02:41<00:26,  1.96it/s]
Total progress:  83%|████████▎ | 249/300 [02:41<00:22,  2.29it/s]
Total progress:  83%|████████▎ | 250/300 [02:41<00:18,  2.65it/s]
Total progress:  84%|████████▍ | 252/300 [02:44<00:36,  1.31it/s]
Total progress:  84%|████████▍ | 253/300 [02:44<00:30,  1.54it/s]
Total progress:  85%|████████▍ | 254/300 [02:46<00:43,  1.06it/s]
Total progress:  85%|████████▌ | 255/300 [02:46<00:33,  1.34it/s]
Total progress:  85%|████████▌ | 256/300 [02:47<00:33,  1.32it/s]
Total progress:  86%|████████▌ | 257/300 [02:47<00:25,  1.67it/s]
Total progress:  86%|████████▋ | 259/300 [02:47<00:14,  2.81it/s]
Total progress:  87%|████████▋ | 260/300 [02:47<00:14,  2.80it/s]
Total progress:  87%|████████▋ | 261/300 [02:48<00:15,  2.57it/s]
Total progress:  87%|████████▋ | 262/300 [02:48<00:14,  2.54it/s]
Total progress:  88%|████████▊ | 263/300 [02:49<00:17,  2.12it/s]
Total progress:  88%|████████▊ | 264/300 [02:52<00:43,  1.21s/it]
Total progress:  88%|████████▊ | 265/300 [02:52<00:31,  1.11it/s]
Total progress:  89%|████████▊ | 266/300 [02:52<00:22,  1.49it/s]
Total progress:  89%|████████▉ | 267/300 [02:53<00:23,  1.38it/s]
Total progress:  89%|████████▉ | 268/300 [02:54<00:25,  1.26it/s]
Total progress:  90%|████████▉ | 269/300 [02:55<00:22,  1.36it/s]
Total progress:  90%|█████████ | 270/300 [02:55<00:18,  1.66it/s]
Total progress:  90%|█████████ | 271/300 [02:55<00:13,  2.19it/s]
Total progress:  91%|█████████ | 273/300 [02:56<00:09,  2.84it/s]
Total progress:  91%|█████████▏| 274/300 [02:57<00:15,  1.67it/s]
